#include "lib_fomt.csv"

script 1008 Unknown_Event_1008 {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(13);
                        break;
                    case 4:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Surprised");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(14);
                            goto LBL_0111;
                        }
                        Set_Portrait("Karen_Surprised");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(15);
                        break;
                    case 5:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Angry");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(16);
                            goto LBL_0127;
                        }
                        Set_Portrait("Karen_Angry");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(17);
                        break;
                    case 7:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Happy");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(18);
                            goto LBL_013D;
                        }
                        Set_Portrait("Karen_Happy");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(19);
                        break;
                    case 8:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Angry");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(20);
                            goto LBL_0153;
                        }
                        Set_Portrait("Karen_Angry");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(21);
                        break;
                    case 9:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Ruborized");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(22);
                            goto LBL_0169;
                        }
                        if ((((Check_Flag("Flag_0x75") == 2) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(23);
                            goto LBL_0171;
                        }
                        Set_Portrait("Karen_Neutral");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(24);
                        break;
                    case 0xA:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Happy");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(25);
                            goto LBL_0187;
                        }
                        if ((((Check_Flag("Flag_0x75") == 2) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(26);
                            goto LBL_018F;
                        }
                        Set_Portrait("Karen_Neutral");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(27);
                        break;
                    case 0xB:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Happy");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(28);
                            goto LBL_01A5;
                        }
                        if ((((Check_Flag("Flag_0x75") == 2) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(29);
                            goto LBL_01AD;
                        }
                        Set_Portrait("Karen_Ruborized");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(30);
                        break;
                    case 0xE:
                        if ((((Check_Flag("Flag_0x75") == 2) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(31);
                            Set_Flag("Flag_0x182", 1);
                            goto LBL_01C7;
                        }
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Neutral");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(32);
                            Set_Flag("Flag_0x182", 1);
                            goto LBL_01CB;
                        }
                        if ((Check_Flag("Flag_0x1BD") == 0)) {
                            Set_Portrait("Karen_Ruborized");
                            if (!(((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2))) {
                                Set_Hearth_Anim("Karen");
                            }
                            TalkMessage(33);
                            Set_Flag("Flag_0x182", 1);
                            goto LBL_01DA;
                        }
                        if ((Check_Flag("Flag_0x1BD") == 1)) {
                            Set_Portrait("Karen_Ruborized");
                            if (!(((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2))) {
                                Set_Hearth_Anim("Karen");
                            }
                            TalkMessage(34);
                            Set_Flag("Flag_0x1BD", 0);
                            Set_Flag("Flag_0x182", 1);
                        }
                        break;
                }
            }
        }
        if ((Has_NPC_Talked_Today_2("Karen") == 0)) {
            switch (var_0) {
                case 0:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = 0x320;
                    }
                    var_1 = 9;
                    break;
                case 1:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = 0x1F4;
                    }
                    var_1 = 9;
                    break;
                case 2:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = 0x12C;
                    }
                    var_1 = 3;
                    break;
                case 3:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = 0x64;
                    }
                    var_1 = 1;
                    break;
                case 4:
                    if (!(((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = -0x1F4;
                    }
                    var_1 = -3;
                    break;
                case 5:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = -0x320;
                    }
                    var_1 = -9;
                    break;
                case 7:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = 0x64;
                    }
                    var_1 = 1;
                    break;
                case 8:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = -0x1F4;
                    }
                    var_1 = -3;
                    break;
                case 9:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = 0x12C;
                    }
                    var_1 = 3;
                    break;
                case 0xA:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = 0x12C;
                    }
                    var_1 = 3;
                    break;
                case 0xB:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = 0x1F4;
                    }
                    var_1 = 9;
                    break;
                case 0xE:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = 0x3E8;
                    }
                    var_1 = 0x14;
                    break;
            }
        } else {
            switch (var_0) {
                case 0:
                    var_1 = 3;
                    break;
                case 1:
                    var_1 = 3;
                    break;
                case 2:
                    var_1 = 1;
                    break;
                case 3:
                    var_1 = 0;
                    break;
                case 4:
                    var_1 = -3;
                    break;
                case 5:
                    var_1 = -9;
                    break;
                case 7:
                    var_1 = 0;
                    break;
                case 8:
                    var_1 = -3;
                    break;
                case 9:
                    var_1 = 1;
                    break;
                case 0xA:
                    var_1 = 1;
                    break;
                case 0xB:
                    var_1 = 3;
                    break;
                case 0xE:
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        var_2 = 0x3E8;
                    }
                    var_1 = 0x14;
                    break;
            }
        }
        if (Is_NPC_Birthday("Karen")) {
            if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                var_2 *= 5;
            }
            var_1 *= 5;
        }
        if (Is_Item_Wrapped()) {
            if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                var_2 = (var_2 + (var_2 / 4));
            }
            var_1 = (var_1 + (var_1 / 4));
        }
        Give_Friendship_Points("Karen", var_1);
        Give_Love_Points("Karen", var_2);
        TalkClose();
        if (((((((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) || (var_0 == 4)) || (var_0 == 5)) || (var_0 == 9)) || (var_0 == 0xA)) || (var_0 == 0xB)) || (var_0 == 0xE))) {
            Drop_Held_Item();
        }
        Warp_Entity_To_Map("Mineral_Clinic_Floor_01");
        goto LBL_0028;
    }
    if (Func05C(0)) {
        switch (Check_Equped_Tool()) {
            case "Blue Feather":
                if (((((((((((((((((((((Check_Flag("Karen_Heart_Yellow") == 2) && (Check_Flag("Karen_Heart_Orange") == 0)) && (Check_Flag("Karen_Marriage_State") == 0)) && (Check_Flag("Popuri_Marriage_State") == 0)) && (Check_Flag("Ann_Marriage_State") == 0)) && (Check_Flag("Mary_Marriage_State") == 0)) && (Check_Flag("Elli_Marriage_State") == 0)) && (Check_Flag("Flag_0x173") == 0)) && (Check_Flag("Flag_0x75") == 0)) && (Check_Flag("Rival_Karen_Rick_Event_1") == 0)) && (Check_Flag("Rival_Karen_Rick_Event_2") == 0)) && (Check_Flag("Karen_Heart_Orange") == 0)) && (Check_Flag("Popuri_Heart_Orange") == 0)) && (Check_Flag("Ann_Heart_Orange") == 0)) && (Check_Flag("Mary_Heart_Orange") == 0)) && (Check_Flag("Elli_Heart_Orange") == 0)) && (Check_Flag("Flag_0x172") == 0)) && (Check_Flag("Flag_0x74") == 0)) && (Check_Flag("Flag_0x19") == 1)) && (Chek_Love_Points("Karen") >= 0xEA60))) {
                    Set_Portrait("Karen_Ruborized");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(35);
                    TalkClose();
                    Fade_Out(2, 1);
                    Set_Flag("Karen_Heart_Orange", 1);
                    Execute_Script(0x21);
                    goto LBL_034B;
                }
                if ((((Check_Flag("Rival_Karen_Rick_Event_1") == 2) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                    Set_Portrait("Karen_Happy");
                    TalkMessage(36);
                    goto LBL_0353;
                }
                Set_Portrait("Karen_Neutral");
                if (!(((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2))) {
                    Set_Hearth_Anim("Karen");
                }
                TalkMessage(37);
                break;
        }
        goto LBL_0028;
    }
    if (((((((Check_Flag("System_Season") == 3) && (Check_Flag("System_DayOfMonth") == 0x17)) && (((((((Check_Flag("Karen_Marriage_State") == 0) && (Check_Flag("Popuri_Marriage_State") == 0)) && (Check_Flag("Ann_Marriage_State") == 0)) && (Check_Flag("Mary_Marriage_State") == 0)) && (Check_Flag("Elli_Marriage_State") == 0)) && (Check_Flag("Flag_0x173") == 0)) && (((Check_Flag("Flag_0x75") == 0) && (Check_Flag("Rival_Karen_Rick_Event_1") == 0)) && (Check_Flag("Rival_Karen_Rick_Event_2") == 0)))) && (Chek_Love_Points("Karen") >= 0x7530)) && (Check_Flag("Flag_0x1C6") == 0)) && (Check_Flag("Flag_0x1C2") == 0))) {
        Set_Portrait("Karen_Ruborized");
        Set_Hearth_Anim("Karen");
        TalkMessage(38);
        var_3 = TalkChoice2(0x27, 0x28);
        switch (var_3) {
            case 1:
                Set_Portrait("Karen_Ruborized");
                Set_Hearth_Anim("Karen");
                TalkMessage(41);
                Set_Flag("Flag_0x1C2", 4);
                Set_Flag("Flag_0x1C6", 1);
                break;
            case 2:
                Set_Portrait("Karen_Surprised");
                Set_Hearth_Anim("Karen");
                TalkMessage(42);
                Set_Flag("Flag_0x1C6", 1);
                break;
        }
        goto LBL_0028;
    }
    switch (GetEntityLocation(0x13)) {
        case "Farm_House_1":
            if (((Check_Flag("System_Season") == 3) && (Check_Flag("System_DayOfMonth") == 0x17))) {
                Set_Portrait("Karen_Happy");
                Set_Hearth_Anim("Karen");
                TalkMessage(43);
                goto LBL_038A;
            }
            if ((((Check_Flag("Flag_0xC6") == 2) && (Check_Flag("Flag_0xCB") == 0)) && ((Check_Flag("System_Hour") >= 6) && (Check_Flag("System_Hour") < 0xC)))) {
                if (((Check_Flag("Flag_0x32") >= 0) && (Check_Flag("Flag_0x32") < 9))) {
                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                        Set_Portrait("Karen_Neutral");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(44);
                    } else {
                        Set_Portrait("Karen_Happy");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(45);
                    }
                } else {
                    if (((Check_Flag("Flag_0x32") >= 9) && (Check_Flag("Flag_0x32") < 0x28))) {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Afraid");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(46);
                        } else {
                            Set_Portrait("Karen_Neutral");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(47);
                        }
                    } else {
                        if (((Check_Flag("Flag_0x32") >= 0x28) && (Check_Flag("Flag_0x32") < 0x3B))) {
                            if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                Set_Portrait("Karen_Surprised");
                                Set_Hearth_Anim("Karen");
                                TalkMessage(48);
                            } else {
                                Set_Portrait("Karen_Surprised");
                                Set_Hearth_Anim("Karen");
                                TalkMessage(49);
                            }
                        } else {
                            if ((Check_Flag("Flag_0x32") >= 0x3B)) {
                                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                    Set_Portrait("Karen_Neutral");
                                    Set_Hearth_Anim("Karen");
                                    TalkMessage(50);
                                } else {
                                    Set_Portrait("Karen_Happy");
                                    Set_Hearth_Anim("Karen");
                                    TalkMessage(51);
                                }
                            }
                        }
                    }
                }
                goto LBL_03B9;
            }
            if (((Check_Flag("Flag_0xCB") == 2) && ((Check_Flag("System_Hour") >= 6) && (Check_Flag("System_Hour") < 0xC)))) {
                if (((Check_Flag("Baby_Age_Days") >= 0) && (Check_Flag("Baby_Age_Days") < 0x3C))) {
                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                        Set_Portrait("Karen_Surprised");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(52);
                    } else {
                        Set_Portrait("Karen_Afraid");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(53);
                    }
                } else {
                    if (((Check_Flag("Baby_Age_Days") >= 0x3C) && (Check_Flag("Baby_Age_Days") < 0x6E))) {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Surprised");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(54);
                        } else {
                            Set_Portrait("Karen_Neutral");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(55);
                        }
                    } else {
                        if ((((Check_Flag("Baby_Age_Days") >= 0x6E) && (Check_Flag("Baby_Age_Days") < 0x78)) || (Check_Flag("Baby_Growth_Stage") == 0))) {
                            if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                Set_Portrait("Karen_Neutral");
                                Set_Hearth_Anim("Karen");
                                TalkMessage(56);
                            } else {
                                Set_Portrait("Karen_Happy");
                                Set_Hearth_Anim("Karen");
                                TalkMessage(57);
                            }
                        } else {
                            if ((((Check_Flag("Baby_Age_Days") >= 0x78) && (Check_Flag("Baby_Age_Days") < 0xE6)) && (Check_Flag("Baby_Growth_Stage") == 1))) {
                                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                    Set_Portrait("Karen_Surprised");
                                    Set_Hearth_Anim("Karen");
                                    TalkMessage(58);
                                } else {
                                    Set_Portrait("Karen_Surprised");
                                    Set_Hearth_Anim("Karen");
                                    TalkMessage(59);
                                }
                            } else {
                                if (((Check_Flag("Baby_Age_Days") >= 0xE6) && (Check_Flag("Baby_Growth_Stage") == 1))) {
                                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                        Set_Portrait("Karen_Happy");
                                        Set_Hearth_Anim("Karen");
                                        TalkMessage(60);
                                    } else {
                                        Set_Portrait("Karen_Ruborized");
                                        Set_Hearth_Anim("Karen");
                                        TalkMessage(61);
                                    }
                                }
                            }
                        }
                    }
                }
                goto LBL_03F6;
            }
            if ((Chek_Love_Points("Karen") < 0x7530)) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Surprised");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(62);
                } else {
                    Set_Portrait("Karen_Angry");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(63);
                }
                goto LBL_03FE;
            }
            if (((Chek_Love_Points("Karen") >= 0x7530) && (Chek_Love_Points("Karen") < 0x9C40))) {
                if (((Check_Flag("System_Hour") >= 6) && (Check_Flag("System_Hour") < 0xC))) {
                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                        Set_Portrait("Karen_Neutral");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(64);
                    } else {
                        Set_Portrait("Karen_Neutral");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(65);
                    }
                } else {
                    if (((Check_Flag("System_Hour") >= 0xC) && (Check_Flag("System_Hour") < 0x14))) {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Surprised");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(66);
                        } else {
                            Set_Portrait("Karen_Angry");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(67);
                        }
                    }
                }
                goto LBL_0417;
            }
            if (((Chek_Love_Points("Karen") >= 0x9C40) && (Chek_Love_Points("Karen") < 0xC350))) {
                if (((Check_Flag("System_Hour") >= 6) && (Check_Flag("System_Hour") < 0xC))) {
                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                        Set_Portrait("Karen_Neutral");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(68);
                    } else {
                        Set_Portrait("Karen_Surprised");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(69);
                    }
                } else {
                    if (((Check_Flag("System_Hour") >= 0xC) && (Check_Flag("System_Hour") < 0x14))) {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Happy");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(70);
                        } else {
                            Set_Portrait("Karen_Neutral");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(71);
                        }
                    }
                }
                goto LBL_0430;
            }
            if (((Chek_Love_Points("Karen") >= 0xC350) && (Chek_Love_Points("Karen") < 0xEA60))) {
                if (((Check_Flag("System_Hour") >= 6) && (Check_Flag("System_Hour") < 0xC))) {
                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                        Set_Portrait("Karen_Ruborized");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(72);
                    } else {
                        Set_Portrait("Karen_Happy");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(73);
                    }
                } else {
                    if (((Check_Flag("System_Hour") >= 0xC) && (Check_Flag("System_Hour") < 0x14))) {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Ruborized");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(74);
                        } else {
                            Set_Portrait("Karen_Ruborized");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(75);
                        }
                    }
                }
                goto LBL_0449;
            }
            if ((Chek_Love_Points("Karen") >= 0xEA60)) {
                if (((Check_Flag("System_Hour") >= 6) && (Check_Flag("System_Hour") < 0xC))) {
                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                        Set_Portrait("Karen_Ruborized");
                        Set_Hearth_Anim("Karen");
                        TalkMessage(76);
                    } else {
                        Set_Portrait("Karen_Ruborized");
