#include "lib_fomt.csv"

script 1048 Unknown_Event_1048 {
        Set_Portrait("Nappy_Scared");
        Set_Name_Window("Nappy");
        TalkMessageSlow(41);
        Set_Portrait("Staid_Neutral");
        Set_Name_Window("Staid");
        TalkMessageSlow(42);
        Set_Portrait("Bold_Neutral");
        Set_Name_Window("Bold");
        TalkMessageSlow(34);
        Set_Portrait("Chef_Neutral");
        Set_Name_Window("Chef");
        TalkMessageSlow(35);
        Set_Portrait("Aqua_Neutral");
        Set_Name_Window("Aqua");
        TalkMessageSlow(36);
        Set_Portrait("Hoggy_Neutral");
        Set_Name_Window("Hoggy");
        TalkMessageSlow(37);
        Set_Portrait("Timid_Neutral");
        Set_Name_Window("Timid");
        TalkMessageSlow(38);
        Set_Portrait("Nappy_Neutral");
        Set_Name_Window("Nappy");
        TalkMessageSlow(43);
        Set_Portrait("Bold_Neutral");
        Set_Name_Window("Bold");
        TalkMessageSlow(44);
        break;
    case 8:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Bold_Scared");
        Set_Name_Window("Bold");
        TalkMessageSlow(45);
        Set_Portrait("Staid_Neutral");
        Set_Name_Window("Staid");
        TalkMessageSlow(46);
        Set_Portrait("Nappy_Neutral");
        Set_Name_Window("Nappy");
        TalkMessageSlow(47);
        Set_Portrait("Chef_Neutral");
        Set_Name_Window("Chef");
        TalkMessageSlow(35);
        Set_Portrait("Aqua_Neutral");
        Set_Name_Window("Aqua");
        TalkMessageSlow(36);
        Set_Portrait("Hoggy_Neutral");
        Set_Name_Window("Hoggy");
        TalkMessageSlow(37);
        Set_Portrait("Timid_Neutral");
        Set_Name_Window("Timid");
        TalkMessageSlow(38);
        Set_Portrait("Bold_Neutral");
        Set_Name_Window("Bold");
        TalkMessageSlow(48);
        Set_Portrait("Chef_Neutral");
        Set_Name_Window("Chef");
        TalkMessageSlow(49);
        break;
    case 9:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Chef_Scared");
        Set_Name_Window("Chef");
        TalkMessageSlow(50);
        Set_Portrait("Staid_Neutral");
        Set_Name_Window("Staid");
        TalkMessageSlow(46);
        Set_Portrait("Nappy_Neutral");
        Set_Name_Window("Nappy");
        TalkMessageSlow(33);
        Set_Portrait("Bold_Neutral");
        Set_Name_Window("Bold");
        TalkMessageSlow(34);
        Set_Portrait("Aqua_Neutral");
        Set_Name_Window("Aqua");
        TalkMessageSlow(36);
        Set_Portrait("Hoggy_Neutral");
        Set_Name_Window("Hoggy");
        TalkMessageSlow(37);
        Set_Portrait("Timid_Neutral");
        Set_Name_Window("Timid");
        TalkMessageSlow(38);
        Set_Portrait("Chef_Neutral");
        Set_Name_Window("Chef");
        TalkMessageSlow(51);
        Set_Portrait("Aqua_Neutral");
        Set_Name_Window("Aqua");
        TalkMessageSlow(52);
        break;
    case 0xA:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Aqua_Scared");
        Set_Name_Window("Aqua");
        TalkMessageSlow(53);
        Set_Portrait("Staid_Neutral");
        Set_Name_Window("Staid");
        TalkMessageSlow(42);
        Set_Portrait("Nappy_Neutral");
        Set_Name_Window("Nappy");
        TalkMessageSlow(54);
        Set_Portrait("Bold_Neutral");
        Set_Name_Window("Bold");
        TalkMessageSlow(34);
        Set_Portrait("Chef_Neutral");
        Set_Name_Window("Chef");
        TalkMessageSlow(35);
        Set_Portrait("Hoggy_Neutral");
        Set_Name_Window("Hoggy");
        TalkMessageSlow(37);
        Set_Portrait("Timid_Neutral");
        Set_Name_Window("Timid");
        TalkMessageSlow(38);
        Set_Portrait("Aqua_Neutral");
        Set_Name_Window("Aqua");
        TalkMessageSlow(55);
        Set_Portrait("Hoggy_Neutral");
        Set_Name_Window("Hoggy");
        TalkMessageSlow(56);
        break;
    case 0xB:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Hoggy_Scared");
        Set_Name_Window("Hoggy");
        TalkMessageSlow(57);
        Set_Portrait("Staid_Neutral");
        Set_Name_Window("Staid");
        TalkMessageSlow(42);
        Set_Portrait("Nappy_Neutral");
        Set_Name_Window("Nappy");
        TalkMessageSlow(54);
        Set_Portrait("Bold_Neutral");
        Set_Name_Window("Bold");
        TalkMessageSlow(34);
        Set_Portrait("Chef_Neutral");
        Set_Name_Window("Chef");
        TalkMessageSlow(35);
        Set_Portrait("Aqua_Neutral");
        Set_Name_Window("Aqua");
        TalkMessageSlow(36);
        Set_Portrait("Timid_Neutral");
        Set_Name_Window("Timid");
        TalkMessageSlow(38);
        Set_Portrait("Hoggy_Neutral");
        Set_Name_Window("Hoggy");
        TalkMessageSlow(58);
        Set_Portrait("Timid_Neutral");
        Set_Name_Window("Timid");
        TalkMessageSlow(59);
        break;
    case 0xC:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Timid_Scared");
        Set_Name_Window("Timid");
        TalkMessageSlow(60);
        Set_Portrait("Staid_Neutral");
        Set_Name_Window("Staid");
        TalkMessageSlow(42);
        Set_Portrait("Nappy_Neutral");
        Set_Name_Window("Nappy");
        TalkMessageSlow(54);
        Set_Portrait("Bold_Neutral");
        Set_Name_Window("Bold");
        TalkMessageSlow(34);
        Set_Portrait("Chef_Neutral");
        Set_Name_Window("Chef");
        TalkMessageSlow(35);
        Set_Portrait("Aqua_Neutral");
        Set_Name_Window("Aqua");
        TalkMessageSlow(36);
        Set_Portrait("Hoggy_Neutral");
        Set_Name_Window("Hoggy");
        TalkMessageSlow(37);
        Set_Portrait("Timid_Neutral");
        Set_Name_Window("Timid");
        TalkMessageSlow(61);
        Set_Portrait("H_Goddes_Happy");
        Set_Name_Window("H. Goddess");
        TalkMessageSlow(62);
        break;
    case 0xD:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("H_Goddes_Neutral");
        Set_Name_Window("H. Goddess");
        if (((Check_Flag(8) == 0) && (Check_Flag(9) == 8))) {
            TalkMessageSlow(63);
            goto LBL_005F;
        }
        TalkMessageSlow(64);
        Set_Portrait("H_Goddes_Happy");
        Set_Name_Window("H. Goddess");
        TalkMessageSlow(65);
        Set_Portrait("Gourmet_Happy");
        Set_Name_Window("Gourmet");
        TalkMessageSlow(66);
        break;
    case 0xE:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Gourmet_Afraid");
        Set_Name_Window("Gourmet");
        TalkMessageSlow(67);
        Set_Portrait("Gourmet_Happy");
        Set_Name_Window("Gourmet");
        TalkMessageSlow(68);
        Set_Portrait("Ellen_Happy");
        Set_Name_Window("Ellen");
        TalkMessageSlow(69);
        break;
    case 0xF:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Ellen_Neutral");
        Set_Name_Window("Ellen");
        TalkMessageSlow(70);
        Set_Portrait("Ellie_Weeding");
        Set_Name_Window("Elli");
        TalkMessageSlow(71);
        Set_Portrait("Stu_Afraid");
        Set_Name_Window("Stu");
        TalkMessageSlow(72);
        Set_Portrait("Ellen_Happy");
        Set_Name_Window("Ellen");
        TalkMessageSlow(73);
        Set_Portrait("Ellie_Happy");
        Set_Name_Window("Elli");
        TalkMessageSlow(74);
        break;
    case 0x10:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Ellie_Neutral");
        Set_Name_Window("Elli");
        if (((Check_Flag(8) == 0) && (Check_Flag(9) == 0x10))) {
            TalkMessageSlow(75);
            goto LBL_0077;
        }
        TalkMessageSlow(76);
        Set_Portrait("Ellen_Happy");
        Set_Name_Window("Ellen");
        TalkMessageSlow(77);
        Set_Portrait("Stu_Afraid");
        Set_Name_Window("Stu");
        TalkMessageSlow(78);
        Set_Portrait("Ellie_Happy");
        Set_Name_Window("Elli");
        TalkMessageSlow(79);
        Set_Portrait("Stu_Criying");
        Set_Name_Window("Stu");
        TalkMessageSlow(80);
        break;
    case 0x11:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Stu_Neutral");
        Set_Name_Window("Stu");
        TalkMessageSlow(81);
        Set_Portrait("Ellie_Weeding");
        Set_Name_Window("Elli");
        TalkMessageSlow(82);
        Set_Portrait("Ellen_Happy");
        Set_Name_Window("Ellen");
        TalkMessage(83);
        Set_Portrait("Stu_Happy");
        Set_Name_Window("Stu");
        TalkMessageSlow(84);
        Set_Portrait("Jeff_Happy");
        Set_Name_Window("Jeff");
        TalkMessageSlow(85);
        break;
    case 0x12:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Jeff_Neutral");
        Set_Name_Window("Jeff");
        TalkMessageSlow(86);
        Set_Portrait("Sasha_Happy");
        Set_Name_Window("Sasha");
        TalkMessageSlow(87);
        Set_Portrait("Karen_Weeding");
        Set_Name_Window("Karen");
        TalkMessageSlow(88);
        Set_Portrait("Jeff_Happy");
        Set_Name_Window("Jeff");
        TalkMessageSlow(89);
        Set_Portrait("Karen_Happy");
        Set_Name_Window("Karen");
        TalkMessageSlow(90);
        break;
    case 0x13:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Karen_Neutral");
        Set_Name_Window("Karen");
        if (((Check_Flag(8) == 2) && (Check_Flag(9) == 0xF))) {
            TalkMessageSlow(91);
            goto LBL_008F;
        }
        TalkMessageSlow(92);
        Set_Portrait("Jeff_Hurt");
        Set_Name_Window("Jeff");
        TalkMessageSlow(93);
        Set_Portrait("Sasha_Happy");
        Set_Name_Window("Sasha");
        TalkMessageSlow(94);
        Set_Portrait("Karen_Happy");
        Set_Name_Window("Karen");
        TalkMessageSlow(95);
        Set_Portrait("Sasha_Happy");
        Set_Name_Window("Sasha");
        TalkMessageSlow(96);
        break;
    case 0x14:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Sasha_Neutral");
        Set_Name_Window("Sasha");
        TalkMessageSlow(97);
        Set_Portrait("Jeff_Hurt");
        Set_Name_Window("Jeff");
        TalkMessageSlow(98);
        Set_Portrait("Karen_Weeding");
        Set_Name_Window("Karen");
        TalkMessage(99);
        Set_Portrait("Sasha_Happy");
        Set_Name_Window("Sasha");
        TalkMessageSlow(100);
        Set_Portrait("Doug_Happy");
        Set_Name_Window("Doug");
        break;
    case 0x15:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Doug_Neutral");
        Set_Name_Window("Doug");
        TalkMessageSlow(101);
        Set_Portrait("Ann_Weeding");
        Set_Name_Window("Ann");
        Set_Portrait("Doug_Happy");
        Set_Name_Window("Doug");
        TalkMessageSlow(102);
        Set_Portrait("Ann_Happy");
        Set_Name_Window("Ann");
        TalkMessageSlow(103);
        break;
    case 0x16:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Ann_Neutral");
        Set_Name_Window("Ann");
        if (((Check_Flag(8) == 1) && (Check_Flag(9) == 0x11))) {
            TalkMessageSlow(104);
            goto LBL_00A7;
        }
        TalkMessageSlow(105);
        Set_Portrait("Doug_Happy");
        Set_Name_Window("Doug");
        TalkMessageSlow(106);
        Set_Portrait("Ann_Happy");
        Set_Name_Window("Ann");
        TalkMessageSlow(107);
        Set_Portrait("Kappa_Neutral");
        Set_Name_Window("Kappa");
        TalkMessageSlow(108);
        break;
    case 0x17:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Kappa_Neutral");
        Set_Name_Window("Kappa");
        TalkMessageSlow(109);
        Set_Portrait("Basil_Happy");
        Set_Name_Window("Basil");
        TalkMessageSlow(110);
        break;
    case 0x18:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Basil_Neutral");
        Set_Name_Window("Basil");
        TalkMessageSlow(111);
        Set_Portrait("Anna_Happy");
        Set_Name_Window("Anna");
        TalkMessageSlow(112);
        Set_Portrait("Mary_Weeding");
        Set_Name_Window("Mary");
        TalkMessageSlow(113);
        Set_Portrait("Basil_Happy");
        Set_Name_Window("Basil");
        TalkMessageSlow(114);
        Set_Portrait("Mary_Happy");
        Set_Name_Window("Mary");
        TalkMessageSlow(115);
        break;
    case 0x19:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Mary_Neutral");
        Set_Name_Window("Mary");
        if (((Check_Flag(8) == 3) && (Check_Flag(9) == 0x14))) {
            TalkMessageSlow(116);
            goto LBL_00BF;
        }
        TalkMessageSlow(117);
        Set_Portrait("Basil_Happy");
        Set_Name_Window("Basil");
        TalkMessageSlow(118);
        Set_Portrait("Anna_Happy");
        Set_Name_Window("Anna");
        TalkMessageSlow(119);
        Set_Portrait("Mary_Happy");
        Set_Name_Window("Mary");
        TalkMessageSlow(120);
        Set_Portrait("Anna_Happy");
        Set_Name_Window("Anna");
        TalkMessageSlow(121);
        break;
    case 0x1A:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Anna_Neutral");
        Set_Name_Window("Anna");
        TalkMessageSlow(122);
        Set_Portrait("Basil_Happy");
        Set_Name_Window("Basil");
        TalkMessageSlow(123);
        Set_Portrait("Mary_Weeding");
        Set_Name_Window("Mary");
        TalkMessageSlow(124);
        Set_Portrait("Anna_Happy");
        Set_Name_Window("Anna");
        TalkMessageSlow(125);
        Set_Portrait("Won_Happy");
        Set_Name_Window("Won");
        TalkMessageSlow(126);
        break;
    case 0x1B:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Won_Neutral");
        Set_Name_Window("Won");
        TalkMessageSlow(127);
        Set_Portrait("Zack_Angry");
        Set_Name_Window("Zack");
        TalkMessageSlow(128);
        Set_Portrait("Won_Happy");
        Set_Name_Window("Won");
        TalkMessageSlow(129);
        Set_Portrait("Thomas_Happy");
        Set_Name_Window("Huachito");
        TalkMessageSlow(130);
        break;
    case 0x1C:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Thomas_Neutral");
        Set_Name_Window("Huachito");
        TalkMessageSlow(131);
        Set_Portrait("Harris_Happy");
        Set_Name_Window("Harris");
        TalkMessageSlow(132);
        Set_Portrait("Thomas_Happy");
        Set_Name_Window("Huachito");
        TalkMessageSlow(133);
        Set_Portrait("Harris_Happy");
        Set_Name_Window("Harris");
        TalkMessageSlow(134);
        break;
    case 0x1D:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Harris_Neutral");
        Set_Name_Window("Harris");
        TalkMessageSlow(135);
        Set_Portrait("Thomas_Happy");
        Set_Name_Window("Huachito");
        TalkMessageSlow(136);
        Set_Portrait("Harris_Happy");
        Set_Name_Window("Harris");
        TalkMessageSlow(137);
        Set_Portrait("Duke_Happy");
        Set_Name_Window("Duke");
        TalkMessageSlow(138);
        break;
    case 0x1E:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Duke_Neutral");
        Set_Name_Window("Duke");
        TalkMessageSlow(139);
        Set_Portrait("Manna_Happy");
        Set_Name_Window("Manna");
        TalkMessageSlow(140);
        Make_Store_Error();
        Talk_Mini_Close();
        TalkMessageSlow(141);
        Set_Portrait("Duke_Happy");
        Set_Name_Window("Duke");
        TalkMessageSlow(142);
        Set_Portrait("Manna_Happy");
        Set_Name_Window("Manna");
        TalkMessageSlow(143);
        break;
    case 0x1F:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Manna_Neutral");
        Set_Name_Window("Manna");
        TalkMessageSlow(144);
        Set_Portrait("Duke_Happy");
        Set_Name_Window("Duke");
        TalkMessageSlow(145);
        Make_Store_Error();
        Talk_Mini_Close();
        TalkMessageSlow(146);
        Set_Portrait("Manna_Happy");
        Set_Name_Window("Manna");
        TalkMessageSlow(147);
        Set_Portrait("Carter_Happy");
        Set_Name_Window("Carter");
        TalkMessageSlow(148);
        break;
    case 0x20:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Carter_Neutral");
        Set_Name_Window("Carter");
        TalkMessageSlow(149);
        Set_Portrait("Carter_Happy");
        Set_Name_Window("Carter");
        TalkMessageSlow(150);
        Set_Portrait("Kai_Weeding");
        Set_Name_Window("Kai");
        TalkMessageSlow(151);
        break;
    case 0x21:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Kai_Neutral");
        Set_Name_Window("Kai");
        TalkMessageSlow(152);
        Set_Portrait("Kai_Happy");
        Set_Name_Window("Kai");
        TalkMessageSlow(153);
        Set_Portrait("Gray_Happy");
        Set_Name_Window("Gray");
        TalkMessageSlow(154);
        break;
    case 0x22:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Gray_Neutral");
        Set_Name_Window("Gray");
        TalkMessageSlow(155);
        Set_Portrait("Saibara_Happy");
        Set_Name_Window("Saibara");
        TalkMessageSlow(156);
        Set_Portrait("Gray_Happy");
        Set_Name_Window("Gray");
        TalkMessageSlow(157);
        Set_Portrait("Saibara_Happy");
        Set_Name_Window("Saibara");
        TalkMessageSlow(158);
        break;
    case 0x23:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Saibara_Neutral");
        Set_Name_Window("Saibara");
        TalkMessageSlow(159);
        Set_Portrait("Gray_Weeding");
        Set_Name_Window("Gray");
        TalkMessageSlow(160);
        Set_Portrait("Saibara_Happy");
        Set_Name_Window("Saibara");
        TalkMessageSlow(161);
        Set_Portrait("Gotz_Happy");
        Set_Name_Window("Gotz");
        TalkMessageSlow(162);
        break;
    case 0x24:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Gotz_Neutral");
        Set_Name_Window("Gotz");
        TalkMessageSlow(163);
        Set_Portrait("Gotz_Happy");
        Set_Name_Window("Gotz");
        TalkMessageSlow(164);
        Set_Portrait("May_Happy");
        Set_Name_Window("May");
        TalkMessageSlow(165);
        break;
    case 0x25:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("May_Neutral");
        Set_Name_Window("May");
        TalkMessageSlow(166);
        Set_Portrait("Barley_Happy");
        Set_Name_Window("Barley");
        TalkMessageSlow(167);
        Make_Store_Error();
        Talk_Mini_Close();
        TalkMessageSlow(168);
        Set_Portrait("May_Happy");
        Set_Name_Window("May");
        TalkMessageSlow(169);
        Set_Portrait("Barley_Happy");
        Set_Name_Window("Barley");
        TalkMessageSlow(170);
        break;
    case 0x26:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        Set_Portrait("Barley_Neutral");
        Set_Name_Window("Barley");
        TalkMessageSlow(171);
        Set_Portrait("May_Happy");
        Set_Name_Window("May");
        TalkMessageSlow(172);
        Make_Store_Error();
        Talk_Mini_Close();
        TalkMessageSlow(173);
        Set_Portrait("Barley_Happy");
        Set_Name_Window("Barley");
        TalkMessageSlow(174);
        Make_Store_Error();
        Talk_Mini_Close();
        TalkMessageSlow(175);
        break;
    case 0x27:
        var_0 = Print_TV_Message(7);
        TalkClose();
        switch (var_0) {
            case 0:
            case 1:
            case 2:
            case 3:
                Set_Flag(0x244, var_0);
                Execute_Script(0x21C);
                break;
            case 4:
            case 5:
                break;
        }
        TalkOpen();
        TalkMessageSlow(176);
        Set_Portrait("Rick_Happy");
        Set_Name_Window("Rick");
        TalkMessageSlow(177);
        break;
}
Close_TV_Interface();
TalkClose();
exit;
}
