#include "lib_fomt.csv"

script 1014 Unknown_Event_1014 {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(13);
                        break;
                    case 4:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Surprised");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(14);
                            goto LBL_00FB;
                        }
                        Set_Portrait("Mary_Angry");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(15);
                        break;
                    case 5:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Surprised");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(16);
                            goto LBL_010F;
                        }
                        Set_Portrait("Mary_Angry");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(17);
                        break;
                    case 7:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(18);
                            goto LBL_0123;
                        }
                        Set_Portrait("Mary_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(19);
                        break;
                    case 8:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Afraid");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(20);
                            goto LBL_0137;
                        }
                        Set_Portrait("Mary_Afraid");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(21);
                        break;
                    case 9:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(22);
                            goto LBL_014B;
                        }
                        if (((Check_Flag(0x8E) == 2) || (Check_Flag(0x8F) == 2))) {
                            Set_Portrait("Mary_Neutral");
                            TalkMessage(23);
                            goto LBL_0151;
                        }
                        Set_Portrait("Mary_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(24);
                        break;
                    case 0xA:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(25);
                            goto LBL_0165;
                        }
                        if (((Check_Flag(0x8E) == 2) || (Check_Flag(0x8F) == 2))) {
                            Set_Portrait("Mary_Neutral");
                            TalkMessage(26);
                            goto LBL_016B;
                        }
                        Set_Portrait("Mary_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(27);
                        break;
                    case 0xB:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(28);
                            goto LBL_017F;
                        }
                        if (((Check_Flag(0x8E) == 2) || (Check_Flag(0x8F) == 2))) {
                            Set_Portrait("Mary_Neutral");
                            TalkMessage(29);
                            goto LBL_0185;
                        }
                        Set_Portrait("Mary_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(30);
                        break;
                    case 0xE:
                        if (((Check_Flag(0x8E) == 2) || (Check_Flag(0x8F) == 2))) {
                            Set_Portrait("Mary_Surprised");
                            TalkMessage(31);
                            Set_Flag(0x184, 1);
                            goto LBL_019B;
                        }
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Neutral");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(32);
                            Set_Flag(0x184, 1);
                            goto LBL_019F;
                        }
                        if ((Check_Flag(0x1BF) == 0)) {
                            Set_Portrait("Mary_Ruborized");
                            if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                                Set_Hearth_Anim("Mary");
                            }
                            TalkMessage(33);
                            Set_Flag(0x184, 1);
                            goto LBL_01AE;
                        }
                        if ((Check_Flag(0x1BF) == 1)) {
                            Set_Portrait("Mary_Happy");
                            if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                                Set_Hearth_Anim("Mary");
                            }
                            TalkMessage(34);
                            Set_Flag(0x1BF, 0);
                            Set_Flag(0x184, 1);
                        }
                        break;
                }
            }
        }
        if ((Has_NPC_Talked_Today_2("Mary") == 0)) {
            switch (var_0) {
                case 0:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = 0x320;
                    }
                    var_1 = 9;
                    break;
                case 1:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = 0x1F4;
                    }
                    var_1 = 9;
                    break;
                case 2:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = 0x12C;
                    }
                    var_1 = 3;
                    break;
                case 3:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = 0x64;
                    }
                    var_1 = 1;
                    break;
                case 4:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = -0x1F4;
                    }
                    var_1 = -3;
                    break;
                case 5:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = -0x320;
                    }
                    var_1 = -9;
                    break;
                case 7:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = 0x64;
                    }
                    var_1 = 1;
                    break;
                case 8:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = -0x1F4;
                    }
                    var_1 = -3;
                    break;
                case 9:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = 0x12C;
                    }
                    var_1 = 3;
                    break;
                case 0xA:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = 0x12C;
                    }
                    var_1 = 3;
                    break;
                case 0xB:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = 0x320;
                    }
                    var_1 = 9;
                    break;
                case 0xE:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = 0x3E8;
                    }
                    var_1 = 0x14;
                    break;
            }
        } else {
            switch (var_0) {
                case 0:
                    var_1 = 3;
                    break;
                case 1:
                    var_1 = 3;
                    break;
                case 2:
                    var_1 = 1;
                    break;
                case 3:
                    var_1 = 0;
                    break;
                case 4:
                    var_1 = -3;
                    break;
                case 5:
                    var_1 = -9;
                    break;
                case 7:
                    var_1 = 0;
                    break;
                case 8:
                    var_1 = -3;
                    break;
                case 9:
                    var_1 = 1;
                    break;
                case 0xA:
                    var_1 = 1;
                    break;
                case 0xB:
                    var_1 = 3;
                    break;
                case 0xE:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                        var_2 = 0x3E8;
                    }
                    var_1 = 0x14;
                    break;
            }
        }
        if (Is_NPC_Birthday("Mary")) {
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                var_2 *= 5;
            }
            var_1 *= 5;
        }
        if (Is_Item_Wrapped()) {
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                var_2 = (var_2 + (var_2 / 4));
            }
            var_1 = (var_1 + (var_1 / 4));
        }
        Give_Friendship_Points("Mary", var_1);
        Give_Love_Points("Mary", var_2);
        TalkClose();
        if (((((((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) || (var_0 == 4)) || (var_0 == 5)) || (var_0 == 9)) || (var_0 == 0xA)) || (var_0 == 0xB)) || (var_0 == 0xE))) {
            Proc045();
        }
        Warp_Entity_To_Map("Church");
        goto LBL_0026;
    }
    if (Func05C(0)) {
        switch (Check_Equped_Tool()) {
            case "Blue Feather":
                if ((((((((((((((((((((Check_Flag(0x65) == 2) && (Check_Flag(0x66) == 0)) && (Check_Flag(0x4C) == 0)) && (Check_Flag(0x55) == 0)) && (Check_Flag(0x5F) == 0)) && (Check_Flag(0x67) == 0)) && (Check_Flag(0x6F) == 0)) && (Check_Flag(0x173) == 0)) && (Check_Flag(0x8E) == 0)) && (Check_Flag(0x8F) == 0)) && (Check_Flag(0x4B) == 0)) && (Check_Flag(0x54) == 0)) && (Check_Flag(0x5E) == 0)) && (Check_Flag(0x66) == 0)) && (Check_Flag(0x6E) == 0)) && (Check_Flag(0x172) == 0)) && (Check_Flag(0x8D) == 0)) && (Check_Flag(0x19) == 1)) && (Chek_Love_Points("Mary") >= 0xEA60))) {
                    Set_Portrait("Mary_Ruborized");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(35);
                    TalkClose();
                    Fade_Out(2, 1);
                    Set_Flag(0x66, 1);
                    Execute_Script(0x3F);
                    goto LBL_0301;
                }
                if (((Check_Flag(0x8E) == 2) || (Check_Flag(0x8F) == 2))) {
                    Set_Portrait("Mary_Happy");
                    TalkMessage(36);
                    goto LBL_0307;
                }
                Set_Portrait("Mary_Surprised");
                if (!(((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                    Set_Hearth_Anim("Mary");
                }
                TalkMessage(37);
                break;
        }
        goto LBL_0026;
    }
    if (((((((Check_Flag(1) == 3) && (Check_Flag(2) == 0x17)) && (((((((Check_Flag(0x4C) == 0) && (Check_Flag(0x55) == 0)) && (Check_Flag(0x5F) == 0)) && (Check_Flag(0x67) == 0)) && (Check_Flag(0x6F) == 0)) && (Check_Flag(0x173) == 0)) && ((Check_Flag(0x8E) == 0) && (Check_Flag(0x8F) == 0)))) && (Chek_Love_Points("Mary") >= 0x7530)) && (Check_Flag(0x1C7) == 0)) && (Check_Flag(0x1C2) == 0))) {
        Set_Portrait("Mary_Neutral");
        Set_Hearth_Anim("Mary");
        TalkMessage(38);
        var_3 = TalkChoice2(0x27, 0x28);
        switch (var_3) {
            case 1:
                Set_Portrait("Mary_Ruborized");
                Set_Hearth_Anim("Mary");
                TalkMessage(41);
                Set_Flag(0x1C2, 5);
                Set_Flag(0x1C7, 1);
                break;
            case 2:
                Set_Portrait("Mary_Neutral");
                Set_Hearth_Anim("Mary");
                TalkMessage(42);
                Set_Flag(0x1C7, 1);
                break;
        }
        goto LBL_0026;
    }
    switch (GetEntityLocation(0xC)) {
        case "Farm_House_1":
            if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0x17))) {
                Set_Portrait("Mary_Happy");
                Set_Hearth_Anim("Mary");
                TalkMessage(43);
                goto LBL_033C;
            }
            if ((((Check_Flag(0xC7) == 2) && (Check_Flag(0xCC) == 0)) && ((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC)))) {
                if (((Check_Flag(0x32) >= 0) && (Check_Flag(0x32) < 9))) {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Neutral");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(44);
                    } else {
                        Set_Portrait("Mary_Happy");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(45);
                    }
                } else {
                    if (((Check_Flag(0x32) >= 9) && (Check_Flag(0x32) < 0x28))) {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(46);
                        } else {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(47);
                        }
                    } else {
                        if (((Check_Flag(0x32) >= 0x28) && (Check_Flag(0x32) < 0x3B))) {
                            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                Set_Portrait("Mary_Happy");
                                Set_Hearth_Anim("Mary");
                                TalkMessage(48);
                            } else {
                                Set_Portrait("Mary_Happy");
                                Set_Hearth_Anim("Mary");
                                TalkMessage(49);
                            }
                        } else {
                            if ((Check_Flag(0x32) >= 0x3B)) {
                                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                    Set_Portrait("Mary_Happy");
                                    Set_Hearth_Anim("Mary");
                                    TalkMessage(50);
                                } else {
                                    Set_Portrait("Mary_Happy");
                                    Set_Hearth_Anim("Mary");
                                    TalkMessage(51);
                                }
                            }
                        }
                    }
                }
                goto LBL_036B;
            }
            if (((Check_Flag(0xCC) == 2) && ((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC)))) {
                if (((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Happy");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(52);
                    } else {
                        Set_Portrait("Mary_Happy");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(53);
                    }
                } else {
                    if (((Check_Flag(0x2E) >= 0x3C) && (Check_Flag(0x2E) < 0x6E))) {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Neutral");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(54);
                        } else {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(55);
                        }
                    } else {
                        if ((((Check_Flag(0x2E) >= 0x6E) && (Check_Flag(0x2E) < 0x78)) || (Check_Flag(0x2F) == 0))) {
                            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                Set_Portrait("Mary_Happy");
                                Set_Hearth_Anim("Mary");
                                TalkMessage(56);
                            } else {
                                Set_Portrait("Mary_Happy");
                                Set_Hearth_Anim("Mary");
                                TalkMessage(57);
                            }
                        } else {
                            if ((((Check_Flag(0x2E) >= 0x78) && (Check_Flag(0x2E) < 0xE6)) && (Check_Flag(0x2F) == 1))) {
                                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                    Set_Portrait("Mary_Happy");
                                    Set_Hearth_Anim("Mary");
                                    TalkMessage(58);
                                } else {
                                    Set_Portrait("Mary_Happy");
                                    Set_Hearth_Anim("Mary");
                                    TalkMessage(59);
                                }
                            } else {
                                if (((Check_Flag(0x2E) >= 0xE6) && (Check_Flag(0x2F) == 1))) {
                                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                        Set_Portrait("Mary_Happy");
                                        Set_Hearth_Anim("Mary");
                                        TalkMessage(60);
                                    } else {
                                        Set_Portrait("Mary_Neutral");
                                        Set_Hearth_Anim("Mary");
                                        TalkMessage(61);
                                    }
                                }
                            }
                        }
                    }
                }
                goto LBL_03A8;
            }
            if ((Chek_Love_Points("Mary") < 0x7530)) {
                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                    Set_Portrait("Mary_Surprised");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(62);
                } else {
                    Set_Portrait("Mary_Angry");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(63);
                }
                goto LBL_03B0;
            }
            if (((Chek_Love_Points("Mary") >= 0x7530) && (Chek_Love_Points("Mary") < 0x9C40))) {
                if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Angry");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(64);
                    } else {
                        Set_Portrait("Mary_Angry");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(65);
                    }
                } else {
                    if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Angry");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(66);
                        } else {
                            Set_Portrait("Mary_Angry");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(67);
                        }
                    }
                }
                goto LBL_03C9;
            }
            if (((Chek_Love_Points("Mary") >= 0x9C40) && (Chek_Love_Points("Mary") < 0xC350))) {
                if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Neutral");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(64);
                    } else {
                        Set_Portrait("Mary_Happy");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(68);
                    }
                } else {
                    if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Angry");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(69);
                        } else {
                            Set_Portrait("Mary_Surprised");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(70);
                        }
                    }
                }
                goto LBL_03E2;
            }
            if (((Chek_Love_Points("Mary") >= 0xC350) && (Chek_Love_Points("Mary") < 0xEA60))) {
                if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Happy");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(71);
                    } else {
                        Set_Portrait("Mary_Happy");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(72);
                    }
                } else {
                    if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Surprised");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(73);
                        } else {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(74);
                        }
                    }
                }
                goto LBL_03FB;
            }
            if ((Chek_Love_Points("Mary") >= 0xEA60)) {
                if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Happy");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(75);
                    } else {
                        Set_Portrait("Mary_Happy");
                        Set_Hearth_Anim("Mary");
                        TalkMessage(76);
                    }
                } else {
                    if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Neutral");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(77);
                        } else {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(78);
                        }
                    }
                }
            }
            break;
        case "Mary_Library_Floor_01":
            if ((Check_Flag(0x67) == 2)) {
                if (((Check_Flag(0xC7) == 2) && (Check_Flag(0xCC) == 0))) {
                    if (((Check_Flag(0x32) >= 0) && (Check_Flag(0x32) < 0x3D))) {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Neutral");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(79);
                        } else {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(80);
                        }
                    }
                } else {
                    if ((Check_Flag(0xCC) == 2)) {
                        if ((Check_Flag(0x2E) > 0)) {
                            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                Set_Portrait("Mary_Neutral");
                                Set_Hearth_Anim("Mary");
                                TalkMessage(81);
                            } else {
                                Set_Portrait("Mary_Happy");
                                Set_Hearth_Anim("Mary");
                                TalkMessage(82);
                            }
                        }
                    } else {
                        if ((Chek_Love_Points("Mary") < 0x7530)) {
                            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                Set_Portrait("Mary_Angry");
                                Set_Hearth_Anim("Mary");
                                TalkMessage(83);
                            } else {
                                Set_Portrait("Mary_Angry");
                                Set_Hearth_Anim("Mary");
                                TalkMessage(84);
                            }
                        } else {
                            if (((Chek_Love_Points("Mary") >= 0x7530) && (Chek_Love_Points("Mary") < 0x9C40))) {
                                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                    Set_Portrait("Mary_Surprised");
                                    Set_Hearth_Anim("Mary");
                                    TalkMessage(85);
                                } else {
                                    Set_Portrait("Mary_Surprised");
                                    Set_Hearth_Anim("Mary");
                                    TalkMessage(86);
                                }
                            } else {
                                if (((Chek_Love_Points("Mary") >= 0x9C40) && (Chek_Love_Points("Mary") < 0xC350))) {
                                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                        Set_Portrait("Mary_Happy");
                                        Set_Hearth_Anim("Mary");
                                        TalkMessage(87);
                                    } else {
                                        Set_Portrait("Mary_Neutral");
                                        Set_Hearth_Anim("Mary");
                                        TalkMessage(88);
                                    }
                                } else {
                                    if (((Chek_Love_Points("Mary") >= 0xC350) && (Chek_Love_Points("Mary") < 0xEA60))) {
                                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                            Set_Portrait("Mary_Happy");
                                            Set_Hearth_Anim("Mary");
                                            TalkMessage(89);
                                        } else {
                                            Set_Portrait("Mary_Ruborized");
                                            Set_Hearth_Anim("Mary");
                                            TalkMessage(90);
                                        }
                                    } else {
                                        if ((Chek_Love_Points("Mary") >= 0xEA60)) {
                                            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                                Set_Portrait("Mary_Happy");
                                                Set_Hearth_Anim("Mary");
                                                TalkMessage(91);
                                            } else {
                                                Set_Portrait("Mary_Ruborized");
                                                Set_Hearth_Anim("Mary");
                                                TalkMessage(92);
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
                goto LBL_045D;
            }
            if (((Check_Flag(0x8E) == 2) || (Check_Flag(0x8F) == 2))) {
                if (((Chek_Friendship_Points("Mary") >= 0) && (Chek_Friendship_Points("Mary") < 0x19))) {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Neutral");
                        TalkMessage(93);
                    } else {
                        Set_Portrait("Mary_Happy");
                        TalkMessage(94);
                    }
                } else {
                    if (((Chek_Friendship_Points("Mary") >= 0x19) && (Chek_Friendship_Points("Mary") < 0x32))) {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Neutral");
                            TalkMessage(95);
                        } else {
                            Set_Portrait("Mary_Happy");
                            TalkMessage(96);
                        }
                    } else {
                        if (((Chek_Friendship_Points("Mary") >= 0x32) && (Chek_Friendship_Points("Mary") < 0x4B))) {
                            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                Set_Portrait("Mary_Happy");
                                TalkMessage(97);
                            } else {
                                Set_Portrait("Mary_Happy");
                                TalkMessage(98);
                            }
                        } else {
                            if (((Chek_Friendship_Points("Mary") >= 0x4B) && (Chek_Friendship_Points("Mary") < 0x64))) {
                                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                    Set_Portrait("Mary_Happy");
                                    TalkMessage(99);
                                } else {
                                    Set_Portrait("Mary_Neutral");
                                    TalkMessage(100);
                                }
                            } else {
                                if (((Chek_Friendship_Points("Mary") >= 0x64) && (Chek_Friendship_Points("Mary") < 0x96))) {
                                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                        Set_Portrait("Mary_Happy");
                                        TalkMessage(101);
                                    } else {
