#include "lib_fomt.csv"

script 993 Unknown_Event_0993 {
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(15);
                        break;
                    case 5:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Angry");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(16);
                            goto LBL_010F;
                        }
                        Set_Portrait("Popuri_Afraid");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(17);
                        break;
                    case 7:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(18);
                            goto LBL_0123;
                        }
                        Set_Portrait("Popuri_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(19);
                        break;
                    case 8:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Angry");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(20);
                            goto LBL_0137;
                        }
                        Set_Portrait("Popuri_Afraid");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(21);
                        break;
                    case 9:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(22);
                            goto LBL_014B;
                        }
                        if (((Check_Flag(0x7E) == 2) || (Check_Flag(0x7F) == 2))) {
                            Set_Portrait("Popuri_Neutral");
                            TalkMessage(23);
                            goto LBL_0151;
                        }
                        Set_Portrait("Popuri_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(24);
                        break;
                    case 0xA:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(25);
                            goto LBL_0165;
                        }
                        if (((Check_Flag(0x7E) == 2) || (Check_Flag(0x7F) == 2))) {
                            Set_Portrait("Popuri_Neutral");
                            TalkMessage(23);
                            goto LBL_016B;
                        }
                        Set_Portrait("Popuri_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(26);
                        break;
                    case 0xB:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(27);
                            goto LBL_017F;
                        }
                        if (((Check_Flag(0x7E) == 2) || (Check_Flag(0x7F) == 2))) {
                            Set_Portrait("Popuri_Happy");
                            TalkMessage(28);
                            goto LBL_0185;
                        }
                        Set_Portrait("Popuri_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(29);
                        break;
                    case 0xE:
                        if (((Check_Flag(0x7E) == 2) || (Check_Flag(0x7F) == 2))) {
                            Set_Portrait("Popuri_Surprised");
                            TalkMessage(30);
                            Set_Flag(0x183, 1);
                            goto LBL_019B;
                        }
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(31);
                            Set_Flag(0x183, 1);
                            goto LBL_019F;
                        }
                        if ((Check_Flag(0x1B7) == 0)) {
                            Set_Portrait("Popuri_Happy");
                            if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                                Set_Hearth_Anim("Popuri");
                            }
                            TalkMessage(32);
                            Set_Flag(0x183, 1);
                            goto LBL_01AE;
                        }
                        if ((Check_Flag(0x1B7) == 1)) {
                            Set_Portrait("Popuri_Happy");
                            if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                                Set_Hearth_Anim("Popuri");
                            }
                            TalkMessage(33);
                            Set_Flag(0x1B7, 0);
                            Set_Flag(0x183, 1);
                        }
                        break;
                }
            }
        }
        if ((Has_NPC_Talked_Today_2("Popuri") == 0)) {
            switch (var_0) {
                case 0:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = 0x320;
                    }
                    var_1 = 9;
                    break;
                case 1:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = 0x1F4;
                    }
                    var_1 = 9;
                    break;
                case 2:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = 0x12C;
                    }
                    var_1 = 3;
                    break;
                case 3:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = 0x64;
                    }
                    var_1 = 1;
                    break;
                case 4:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = -0x1F4;
                    }
                    var_1 = -3;
                    break;
                case 5:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = -0x320;
                    }
                    var_1 = -9;
                    break;
                case 7:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = 0x64;
                    }
                    var_1 = 1;
                    break;
                case 8:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = -0x1F4;
                    }
                    var_1 = -3;
                    break;
                case 9:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = 0x1F4;
                    }
                    var_1 = 9;
                    break;
                case 0xA:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = 0x1F4;
                    }
                    var_1 = 9;
                    break;
                case 0xB:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = 0x1F4;
                    }
                    var_1 = 9;
                    break;
                case 0xE:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = 0x3E8;
                    }
                    var_1 = 0x14;
                    break;
            }
        } else {
            switch (var_0) {
                case 0:
                    var_1 = 3;
                    break;
                case 1:
                    var_1 = 3;
                    break;
                case 2:
                    var_1 = 1;
                    break;
                case 3:
                    var_1 = 0;
                    break;
                case 4:
                    var_1 = -3;
                    break;
                case 5:
                    var_1 = -9;
                    break;
                case 7:
                    var_1 = 0;
                    break;
                case 8:
                    var_1 = -3;
                    break;
                case 9:
                    var_1 = 3;
                    break;
                case 0xA:
                    var_1 = 3;
                    break;
                case 0xB:
                    var_1 = 3;
                    break;
                case 0xE:
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        var_2 = 0x3E8;
                    }
                    var_1 = 0x14;
                    break;
            }
        }
        if (Is_NPC_Birthday("Popuri")) {
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                var_2 *= 5;
            }
            var_1 *= 5;
        }
        if (Is_Item_Wrapped()) {
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                var_2 = (var_2 + (var_2 / 4));
            }
            var_1 = (var_1 + (var_1 / 4));
        }
        Give_Friendship_Points("Popuri", var_1);
        Give_Love_Points("Popuri", var_2);
        TalkClose();
        if (((((((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) || (var_0 == 4)) || (var_0 == 5)) || (var_0 == 9)) || (var_0 == 0xA)) || (var_0 == 0xB)) || (var_0 == 0xE))) {
            Proc045();
        }
        Warp_Entity_To_Map("Forest");
        goto LBL_002E;
    }
    if (Func05C(0)) {
        switch (Check_Equped_Tool()) {
            case "Blue Feather":
                if ((((((((((((((((((((Check_Flag(0x52) == 2) && (Check_Flag(0x54) == 0)) && (Check_Flag(0x4C) == 0)) && (Check_Flag(0x55) == 0)) && (Check_Flag(0x5F) == 0)) && (Check_Flag(0x67) == 0)) && (Check_Flag(0x6F) == 0)) && (Check_Flag(0x173) == 0)) && (Check_Flag(0x7E) == 0)) && (Check_Flag(0x7F) == 0)) && (Check_Flag(0x4B) == 0)) && (Check_Flag(0x54) == 0)) && (Check_Flag(0x5E) == 0)) && (Check_Flag(0x66) == 0)) && (Check_Flag(0x6E) == 0)) && (Check_Flag(0x172) == 0)) && (Check_Flag(0x7D) == 0)) && (Check_Flag(0x19) == 1)) && (Chek_Love_Points("Popuri") >= 0xEA60))) {
                    Set_Portrait("Popuri_Ruborized");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(34);
                    TalkClose();
                    Fade_Out(2, 1);
                    Set_Flag(0x54, 1);
                    Execute_Script(0x2B);
                    goto LBL_0301;
                }
                if (((Check_Flag(0x7E) == 2) || (Check_Flag(0x7F) == 2))) {
                    Set_Portrait("Popuri_Surprised");
                    TalkMessage(35);
                    goto LBL_0307;
                }
                Set_Portrait("Popuri_Surprised");
                if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                    Set_Hearth_Anim("Popuri");
                }
                TalkMessage(36);
                break;
        }
        goto LBL_002E;
    }
    if (((((((Check_Flag(1) == 3) && (Check_Flag(2) == 0x17)) && (((((((Check_Flag(0x4C) == 0) && (Check_Flag(0x55) == 0)) && (Check_Flag(0x5F) == 0)) && (Check_Flag(0x67) == 0)) && (Check_Flag(0x6F) == 0)) && (Check_Flag(0x173) == 0)) && ((Check_Flag(0x7E) == 0) && (Check_Flag(0x7F) == 0)))) && (Chek_Love_Points("Popuri") >= 0x7530)) && (Check_Flag(0x1C3) == 0)) && (Check_Flag(0x1C2) == 0))) {
        Set_Portrait("Popuri_Happy");
        Set_Hearth_Anim("Popuri");
        TalkMessage(37);
        var_3 = TalkChoice2(0x26, 0x27);
        switch (var_3) {
            case 1:
                Set_Portrait("Popuri_Happy");
                Set_Hearth_Anim("Popuri");
                TalkMessage(40);
                Set_Flag(0x1C2, 1);
                Set_Flag(0x1C3, 1);
                break;
            case 2:
                Set_Portrait("Popuri_Surprised");
                Set_Hearth_Anim("Popuri");
                TalkMessage(41);
                Set_Flag(0x1C3, 1);
                break;
        }
        goto LBL_002E;
    }
    switch (GetEntityLocation(3)) {
        case "Farm_House_1":
            if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0x17))) {
                Set_Portrait("Popuri_Happy");
                Set_Hearth_Anim("Popuri");
                TalkMessage(42);
                goto LBL_033C;
            }
            if ((((Check_Flag(0xC3) == 2) && (Check_Flag(0xC8) == 0)) && ((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC)))) {
                if (((Check_Flag(0x32) >= 0) && (Check_Flag(0x32) < 9))) {
                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                        Set_Portrait("Popuri_Ruborized");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(43);
                    } else {
                        Set_Portrait("Popuri_Happy");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(44);
                    }
                } else {
                    if (((Check_Flag(0x32) >= 9) && (Check_Flag(0x32) < 0x28))) {
                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                            Set_Portrait("Popuri_Surprised");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(45);
                        } else {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(46);
                        }
                    } else {
                        if (((Check_Flag(0x32) >= 0x28) && (Check_Flag(0x32) < 0x3B))) {
                            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                Set_Portrait("Popuri_Happy");
                                Set_Hearth_Anim("Popuri");
                                TalkMessage(47);
                            } else {
                                Set_Portrait("Popuri_Afraid");
                                Set_Hearth_Anim("Popuri");
                                TalkMessage(48);
                            }
                        } else {
                            if ((Check_Flag(0x32) >= 0x3B)) {
                                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                    Set_Portrait("Popuri_Angry");
                                    Set_Hearth_Anim("Popuri");
                                    TalkMessage(49);
                                } else {
                                    Set_Portrait("Popuri_Angry");
                                    Set_Hearth_Anim("Popuri");
                                    TalkMessage(50);
                                }
                            }
                        }
                    }
                }
                goto LBL_036B;
            }
            if (((Check_Flag(0xC8) == 2) && ((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC)))) {
                if (((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) {
                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                        Set_Portrait("Popuri_Happy");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(51);
                    } else {
                        Set_Portrait("Popuri_Happy");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(52);
                    }
                } else {
                    if (((Check_Flag(0x2E) >= 0x3C) && (Check_Flag(0x2E) < 0x6E))) {
                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(53);
                        } else {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(54);
                        }
                    } else {
                        if ((((Check_Flag(0x2E) >= 0x6E) && (Check_Flag(0x2E) < 0x78)) || (Check_Flag(0x2F) == 0))) {
                            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                Set_Portrait("Popuri_Happy");
                                Set_Hearth_Anim("Popuri");
                                TalkMessage(55);
                            } else {
                                Set_Portrait("Popuri_Happy");
                                Set_Hearth_Anim("Popuri");
                                TalkMessage(56);
                            }
                        } else {
                            if ((((Check_Flag(0x2E) >= 0x78) && (Check_Flag(0x2E) < 0xE6)) && (Check_Flag(0x2F) == 1))) {
                                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                    Set_Portrait("Popuri_Neutral");
                                    Set_Hearth_Anim("Popuri");
                                    TalkMessage(57);
                                } else {
                                    Set_Portrait("Popuri_Happy");
                                    Set_Hearth_Anim("Popuri");
                                    TalkMessage(58);
                                }
                            } else {
                                if (((Check_Flag(0x2E) >= 0xE6) && (Check_Flag(0x2F) == 1))) {
                                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                        Set_Portrait("Popuri_Happy");
                                        Set_Hearth_Anim("Popuri");
                                        TalkMessage(59);
                                    } else {
                                        Set_Portrait("Popuri_Ruborized");
                                        Set_Hearth_Anim("Popuri");
                                        TalkMessage(60);
                                    }
                                }
                            }
                        }
                    }
                }
                goto LBL_03A8;
            }
            if ((Chek_Love_Points("Popuri") < 0x7530)) {
                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                    Set_Portrait("Popuri_Angry");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(61);
                } else {
                    Set_Portrait("Popuri_Angry");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(62);
                }
                goto LBL_03B0;
            }
            if (((Chek_Love_Points("Popuri") >= 0x7530) && (Chek_Love_Points("Popuri") < 0x9C40))) {
                if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                        Set_Portrait("Popuri_Surprised");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(63);
                    } else {
                        Set_Portrait("Popuri_Afraid");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(64);
                    }
                } else {
                    if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                            Set_Portrait("Popuri_Afraid");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(65);
                        } else {
                            Set_Portrait("Popuri_Angry");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(66);
                        }
                    }
                }
                goto LBL_03C9;
            }
            if (((Chek_Love_Points("Popuri") >= 0x9C40) && (Chek_Love_Points("Popuri") < 0xC350))) {
                if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                        Set_Portrait("Popuri_Happy");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(67);
                    } else {
                        Set_Portrait("Popuri_Neutral");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(68);
                    }
                } else {
                    if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                            Set_Portrait("Popuri_Neutral");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(69);
                        } else {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(70);
                        }
                    }
                }
                goto LBL_03E2;
            }
            if (((Chek_Love_Points("Popuri") >= 0xC350) && (Chek_Love_Points("Popuri") < 0xEA60))) {
                if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                        Set_Portrait("Popuri_Happy");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(71);
                    } else {
                        Set_Portrait("Popuri_Happy");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(72);
                    }
                } else {
                    if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(73);
                        } else {
                            Set_Portrait("Popuri_Surprised");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(74);
                        }
                    }
                }
                goto LBL_03FB;
            }
            if ((Chek_Love_Points("Popuri") >= 0xEA60)) {
                if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                        Set_Portrait("Popuri_Happy");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(75);
                    } else {
                        Set_Portrait("Popuri_Happy");
                        Set_Hearth_Anim("Popuri");
                        TalkMessage(76);
                    }
                } else {
                    if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(77);
                        } else {
                            Set_Portrait("Popuri_Surprised");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(78);
                        }
                    }
                }
            }
            break;
        case "Poultry_Farm_House_Floor_01":
            if ((Check_Flag(0x55) == 2)) {
                if (((Check_Flag(0xC3) == 2) && (Check_Flag(0xC8) == 0))) {
                    if (((Check_Flag(0x32) >= 0) && (Check_Flag(0x32) < 0x3D))) {
                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(79);
                        } else {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(80);
                        }
                    }
                } else {
                    if ((Check_Flag(0xC8) == 2)) {
                        if ((Check_Flag(0x2E) > 0)) {
                            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                Set_Portrait("Popuri_Neutral");
                                Set_Hearth_Anim("Popuri");
                                TalkMessage(81);
                            } else {
                                Set_Portrait("Popuri_Happy");
                                Set_Hearth_Anim("Popuri");
                                TalkMessage(82);
                            }
                        }
                    } else {
                        if ((Chek_Love_Points("Popuri") < 0x7530)) {
                            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                Set_Portrait("Popuri_Angry");
                                Set_Hearth_Anim("Popuri");
                                TalkMessage(83);
                            } else {
                                Set_Portrait("Popuri_Angry");
                                Set_Hearth_Anim("Popuri");
                                TalkMessage(84);
                            }
                        } else {
                            if (((Chek_Love_Points("Popuri") >= 0x7530) && (Chek_Love_Points("Popuri") < 0x9C40))) {
                                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                    Set_Portrait("Popuri_Surprised");
                                    Set_Hearth_Anim("Popuri");
                                    TalkMessage(85);
                                } else {
                                    Set_Portrait("Popuri_Angry");
                                    Set_Hearth_Anim("Popuri");
                                    TalkMessage(86);
                                }
                            } else {
                                if (((Chek_Love_Points("Popuri") >= 0x9C40) && (Chek_Love_Points("Popuri") < 0xC350))) {
                                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                        Set_Portrait("Popuri_Neutral");
                                        Set_Hearth_Anim("Popuri");
                                        TalkMessage(87);
                                    } else {
                                        Set_Portrait("Popuri_Happy");
                                        Set_Hearth_Anim("Popuri");
                                        TalkMessage(88);
                                    }
                                } else {
                                    if (((Chek_Love_Points("Popuri") >= 0xC350) && (Chek_Love_Points("Popuri") < 0xEA60))) {
                                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                            Set_Portrait("Popuri_Happy");
                                            Set_Hearth_Anim("Popuri");
                                            TalkMessage(89);
                                        } else {
                                            Set_Portrait("Popuri_Happy");
                                            Set_Hearth_Anim("Popuri");
                                            TalkMessage(90);
                                        }
                                    } else {
                                        if ((Chek_Love_Points("Popuri") >= 0xEA60)) {
                                            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                                Set_Portrait("Popuri_Happy");
                                                Set_Hearth_Anim("Popuri");
                                                TalkMessage(91);
                                            } else {
                                                Set_Portrait("Popuri_Happy");
                                                Set_Hearth_Anim("Popuri");
                                                TalkMessage(92);
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
                goto LBL_045D;
            }
            if (((Check_Flag(0x7E) == 2) || (Check_Flag(0x7F) == 2))) {
                if ((Check_Flag(5) == 0)) {
                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                        Set_Portrait("Popuri_Happy");
                        TalkMessage(93);
                    } else {
                        Set_Portrait("Popuri_Neutral");
                        TalkMessage(94);
                    }
                } else {
                    if ((Check_Flag(6) == 1)) {
                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                            Set_Portrait("Popuri_Surprised");
                            TalkMessage(95);
                        } else {
                            Set_Portrait("Popuri_Neutral");
                            TalkMessage(96);
                        }
                    } else {
                        if (((Chek_Friendship_Points("Popuri") >= 0) && (Chek_Friendship_Points("Popuri") < 0x19))) {
                            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                Set_Portrait("Popuri_Neutral");
                                TalkMessage(97);
                            } else {
                                Set_Portrait("Popuri_Happy");
                                TalkMessage(98);
                            }
                        } else {
                            if (((Chek_Friendship_Points("Popuri") >= 0x19) && (Chek_Friendship_Points("Popuri") < 0x32))) {
                                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                    Set_Portrait("Popuri_Neutral");
                                    TalkMessage(99);
                                } else {
                                    Set_Portrait("Popuri_Happy");
                                    TalkMessage(100);
                                }
                            } else {
                                if (((Chek_Friendship_Points("Popuri") >= 0x32) && (Chek_Friendship_Points("Popuri") < 0x4B))) {
                                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                        Set_Portrait("Popuri_Happy");
                                        TalkMessage(101);
                                    } else {
                                        Set_Portrait("Popuri_Afraid");
