// Script 1018
#include "Fomt_Lib.src"

script 1018 Event_1018 {
                            }
                            TalkMessage(20);
                            break;
                        case 9:
                            if ((Check_Flag(0x6F) == 2)) {
                                Set_Portrait(0x7E);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(21);
                                goto LBL_0146;
                            }
                            if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                                Set_Portrait(0x79);
                                TalkMessage(22);
                                goto LBL_014C;
                            }
                            Set_Portrait(0x79);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                                Set_Hearth_Anim(0x15);
                            }
                            TalkMessage(23);
                            break;
                        case 0xA:
                            if ((Check_Flag(0x6F) == 2)) {
                                Set_Portrait(0x79);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(24);
                                goto LBL_0160;
                            }
                            if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                                Set_Portrait(0x79);
                                TalkMessage(25);
                                goto LBL_0166;
                            }
                            Set_Portrait(0x79);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                                Set_Hearth_Anim(0x15);
                            }
                            TalkMessage(26);
                            break;
                        case 0xB:
                            if ((Check_Flag(0x6F) == 2)) {
                                Set_Portrait(0x7E);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(27);
                                goto LBL_017A;
                            }
                            if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                                Set_Portrait(0x79);
                                TalkMessage(28);
                                goto LBL_0180;
                            }
                            Set_Portrait(0x7E);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                                Set_Hearth_Anim(0x15);
                            }
                            TalkMessage(29);
                            break;
                        case 0xE:
                            if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                                Set_Portrait(0x79);
                                TalkMessage(30);
                                Set_Flag(0x185, 1);
                                goto LBL_0196;
                            }
                            if ((Check_Flag(0x6F) == 2)) {
                                Set_Portrait(0x7E);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(31);
                                Set_Flag(0x185, 1);
                                goto LBL_019A;
                            }
                            if ((Check_Flag(0x1BB) == 0)) {
                                Set_Portrait(0x7E);
                                if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2))) {
                                    Set_Hearth_Anim(0x15);
                                }
                                TalkMessage(32);
                                Set_Flag(0x185, 1);
                                goto LBL_01A9;
                            }
                            if ((Check_Flag(0x1BB) == 1)) {
                                Set_Portrait(0x7A);
                                if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2))) {
                                    Set_Hearth_Anim(0x15);
                                }
                                TalkMessage(33);
                                Set_Flag(0x1BB, 0);
                                Set_Flag(0x185, 1);
                            }
                            break;
                    }
                }
            }
            if ((Has_NPC_Talked_Today_2(0x15) == 0)) {
                switch (var_0) {
                    case 0:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = 0x320;
                        }
                        var_1 = 9;
                        break;
                    case 1:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = 0x1F4;
                        }
                        var_1 = 9;
                        break;
                    case 2:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = 0x12C;
                        }
                        var_1 = 3;
                        break;
                    case 3:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = 0x64;
                        }
                        var_1 = 1;
                        break;
                    case 4:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = -0x1F4;
                        }
                        var_1 = -3;
                        break;
                    case 5:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = -0x320;
                        }
                        var_1 = -9;
                        break;
                    case 7:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = 0x64;
                        }
                        var_1 = 1;
                        break;
                    case 8:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = -0x1F4;
                        }
                        var_1 = -3;
                        break;
                    case 9:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = 0x1F4;
                        }
                        var_1 = 9;
                        break;
                    case 0xA:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = 0x1F4;
                        }
                        var_1 = 9;
                        break;
                    case 0xB:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = 0x1F4;
                        }
                        var_1 = 9;
                        break;
                    case 0xE:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = 0x3E8;
                        }
                        var_1 = 0x14;
                        break;
                }
            } else {
                switch (var_0) {
                    case 0:
                        var_1 = 3;
                        break;
                    case 1:
                        var_1 = 3;
                        break;
                    case 2:
                        var_1 = 1;
                        break;
                    case 3:
                        var_1 = 0;
                        break;
                    case 4:
                        var_1 = -3;
                        break;
                    case 5:
                        var_1 = -9;
                        break;
                    case 7:
                        var_1 = 0;
                        break;
                    case 8:
                        var_1 = -3;
                        break;
                    case 9:
                        var_1 = 3;
                        break;
                    case 0xA:
                        var_1 = 3;
                        break;
                    case 0xB:
                        var_1 = 3;
                        break;
                    case 0xE:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            var_2 = 0x3E8;
                        }
                        var_1 = 0x14;
                        break;
                }
            }
            if (Is_NPC_Birthday(0x15)) {
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                    var_2 *= 5;
                }
                var_1 *= 5;
            }
            if (Is_Item_Wrapped()) {
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                    var_2 = (var_2 + (var_2 / 4));
                }
                var_1 = (var_1 + (var_1 / 4));
            }
            Give_Friendship_Points(0x15, var_1);
            Give_Love_Points(0x15, var_2);
            TalkClose();
            if (((((((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) || (var_0 == 4)) || (var_0 == 5)) || (var_0 == 9)) || (var_0 == 0xA)) || (var_0 == 0xB)) || (var_0 == 0xE))) {
                Drop_Held_Item();
            }
            Warp_Entity_To_Map(0x15);
            goto LBL_0026;
        }
        if (Func05C(0)) {
            switch (Check_Equped_Tool()) {
                case 0x4B:
                    if ((((((((((((((((((((Check_Flag(0x6D) == 2) && (Check_Flag(0x6E) == 0)) && (Check_Flag(0x4C) == 0)) && (Check_Flag(0x55) == 0)) && (Check_Flag(0x5F) == 0)) && (Check_Flag(0x67) == 0)) && (Check_Flag(0x6F) == 0)) && (Check_Flag(0x173) == 0)) && (Check_Flag(0x96) == 0)) && (Check_Flag(0x97) == 0)) && (Check_Flag(0x4B) == 0)) && (Check_Flag(0x54) == 0)) && (Check_Flag(0x5E) == 0)) && (Check_Flag(0x66) == 0)) && (Check_Flag(0x6E) == 0)) && (Check_Flag(0x172) == 0)) && (Check_Flag(0x95) == 0)) && (Check_Flag(0x19) == 1)) && (Chek_Love_Points(0x15) >= 0xEA60))) {
                        Set_Portrait(0x7E);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(34);
                        TalkClose();
                        Fade_Out(2, 1);
                        Set_Flag(0x6E, 1);
                        Execute_Script(77);
                        goto LBL_02FC;
                    }
                    if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                        Set_Portrait(0x7A);
                        TalkMessage(35);
                        goto LBL_0302;
                    }
                    Set_Portrait(0x7D);
                    if (!(((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim(0x15);
                    }
                    TalkMessage(36);
                    break;
            }
            goto LBL_0026;
        }
        if (((((((Check_Flag(1) == 3) && (Check_Flag(2) == 0x17)) && (((((((Check_Flag(0x4C) == 0) && (Check_Flag(0x55) == 0)) && (Check_Flag(0x5F) == 0)) && (Check_Flag(0x67) == 0)) && (Check_Flag(0x6F) == 0)) && (Check_Flag(0x173) == 0)) && ((Check_Flag(0x96) == 0) && (Check_Flag(0x97) == 0)))) && (Chek_Love_Points(0x15) >= 0x7530)) && (Check_Flag(0x1C5) == 0)) && (Check_Flag(0x1C2) == 0))) {
            Set_Portrait(0x7E);
            Set_Hearth_Anim(0x15);
            TalkMessage(37);
            var_3 = TalkChoice2(0x26, 0x27);
            switch (var_3) {
                case 1:
                    Set_Portrait(0x7E);
                    Set_Hearth_Anim(0x15);
                    TalkMessage(40);
                    Set_Flag(0x1C2, 3);
                    Set_Flag(0x1C5, 1);
                    break;
                case 2:
                    Set_Portrait(0x79);
                    Set_Hearth_Anim(0x15);
                    TalkMessage(41);
                    Set_Flag(0x1C5, 1);
                    break;
            }
            goto LBL_0026;
        }
        switch (GetEntityLocation(0x15)) {
            case 0x1D:
                if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0x17))) {
                    Set_Portrait(0x7A);
                    Set_Hearth_Anim(0x15);
                    TalkMessage(42);
                    goto LBL_0337;
                }
                if ((((Check_Flag(0xC5) == 2) && (Check_Flag(0xCA) == 0)) && ((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC)))) {
                    if (((Check_Flag(0x32) >= 0) && (Check_Flag(0x32) < 9))) {
                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                            Set_Portrait(0x7E);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(43);
                        } else {
                            Set_Portrait(0x7E);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(44);
                        }
                    } else {
                        if (((Check_Flag(0x32) >= 9) && (Check_Flag(0x32) < 0x28))) {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x7A);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(45);
                            } else {
                                Set_Portrait(0x7E);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(46);
                            }
                        } else {
                            if (((Check_Flag(0x32) >= 0x28) && (Check_Flag(0x32) < 0x3B))) {
                                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                    Set_Portrait(0x7E);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(47);
                                } else {
                                    Set_Portrait(0x7A);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(48);
                                }
                            } else {
                                if ((Check_Flag(0x32) >= 0x3B)) {
                                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                        Set_Portrait(0x7E);
                                        Set_Hearth_Anim(0x15);
                                        TalkMessage(49);
                                    } else {
                                        Set_Portrait(0x7A);
                                        Set_Hearth_Anim(0x15);
                                        TalkMessage(50);
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_0366;
                }
                if (((Check_Flag(0xCA) == 2) && ((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC)))) {
                    if (((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) {
                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                            Set_Portrait(0x7A);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(51);
                        } else {
                            Set_Portrait(0x7A);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(52);
                        }
                    } else {
                        if (((Check_Flag(0x2E) >= 0x3C) && (Check_Flag(0x2E) < 0x6E))) {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x7E);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(53);
                            } else {
                                Set_Portrait(0x7A);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(54);
                            }
                        } else {
                            if ((((Check_Flag(0x2E) >= 0x6E) && (Check_Flag(0x2E) < 0x78)) || (Check_Flag(0x2F) == 0))) {
                                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                    Set_Portrait(0x7E);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(55);
                                } else {
                                    Set_Portrait(0x7A);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(56);
                                }
                            } else {
                                if ((((Check_Flag(0x2E) >= 0x78) && (Check_Flag(0x2E) < 0xE6)) && (Check_Flag(0x2F) == 1))) {
                                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                        Set_Portrait(0x7A);
                                        Set_Hearth_Anim(0x15);
                                        TalkMessage(57);
                                    } else {
                                        Set_Portrait(0x7E);
                                        Set_Hearth_Anim(0x15);
                                        TalkMessage(58);
                                    }
                                } else {
                                    if (((Check_Flag(0x2E) >= 0xE6) && (Check_Flag(0x2F) == 1))) {
                                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                            Set_Portrait(0x7A);
                                            Set_Hearth_Anim(0x15);
                                            TalkMessage(59);
                                        } else {
                                            Set_Portrait(0x7B);
                                            Set_Hearth_Anim(0x15);
                                            TalkMessage(60);
                                        }
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_03A3;
                }
                if ((Chek_Love_Points(0x15) < 0x7530)) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                        Set_Portrait(0x7B);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(61);
                    } else {
                        Set_Portrait(0x7D);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(62);
                    }
                    goto LBL_03AB;
                }
                if (((Chek_Love_Points(0x15) >= 0x7530) && (Chek_Love_Points(0x15) < 0x9C40))) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                            Set_Portrait(0x7D);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(63);
                        } else {
                            Set_Portrait(0x7B);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(64);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x7B);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(65);
                            } else {
                                Set_Portrait(0x7B);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(66);
                            }
                        }
                    }
                    goto LBL_03C4;
                }
                if (((Chek_Love_Points(0x15) >= 0x9C40) && (Chek_Love_Points(0x15) < 0xC350))) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                            Set_Portrait(0x79);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(63);
                        } else {
                            Set_Portrait(0x79);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(67);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x7D);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(68);
                            } else {
                                Set_Portrait(0x7B);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(69);
                            }
                        }
                    }
                    goto LBL_03DD;
                }
                if (((Chek_Love_Points(0x15) >= 0xC350) && (Chek_Love_Points(0x15) < 0xEA60))) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                            Set_Portrait(0x7A);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(70);
                        } else {
                            Set_Portrait(0x7A);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(71);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x79);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(72);
                            } else {
                                Set_Portrait(0x7C);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(73);
                            }
                        }
                    }
                    goto LBL_03F6;
                }
                if ((Chek_Love_Points(0x15) >= 0xEA60)) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                            Set_Portrait(0x7E);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(74);
                        } else {
                            Set_Portrait(0x7E);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(75);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x7E);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(76);
                            } else {
                                Set_Portrait(0x7E);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(77);
                            }
                        }
                    }
                }
                break;
            case 0x13:
                if ((Check_Flag(0x6F) == 2)) {
                    if (((Check_Flag(0xC5) == 2) && (Check_Flag(0xCA) == 0))) {
                        if (((Check_Flag(0x32) >= 0) && (Check_Flag(0x32) < 0x3D))) {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x79);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(78);
                            } else {
                                Set_Portrait(0x7A);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(79);
                            }
                        }
                    } else {
                        if ((Check_Flag(0xCA) == 2)) {
                            if ((Check_Flag(0x2E) > 0)) {
                                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                    Set_Portrait(0x7A);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(80);
                                } else {
                                    Set_Portrait(0x7A);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(81);
                                }
                            }
                        } else {
                            if ((Chek_Love_Points(0x15) < 0x7530)) {
                                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                    Set_Portrait(0x7B);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(82);
                                } else {
                                    Set_Portrait(0x7B);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(83);
                                }
                            } else {
                                if (((Chek_Love_Points(0x15) >= 0x7530) && (Chek_Love_Points(0x15) < 0x9C40))) {
                                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                        Set_Portrait(0x7D);
                                        Set_Hearth_Anim(0x15);
                                        TalkMessage(84);
                                    } else {
                                        Set_Portrait(0x7B);
                                        Set_Hearth_Anim(0x15);
                                        TalkMessage(85);
                                    }
                                } else {
                                    if (((Chek_Love_Points(0x15) >= 0x9C40) && (Chek_Love_Points(0x15) < 0xC350))) {
                                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                            Set_Portrait(0x79);
                                            Set_Hearth_Anim(0x15);
                                            TalkMessage(86);
                                        } else {
                                            Set_Portrait(0x79);
                                            Set_Hearth_Anim(0x15);
                                            TalkMessage(87);
                                        }
                                    } else {
                                        if (((Chek_Love_Points(0x15) >= 0xC350) && (Chek_Love_Points(0x15) < 0xEA60))) {
                                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                                Set_Portrait(0x7C);
                                                Set_Hearth_Anim(0x15);
                                                TalkMessage(88);
                                            } else {
                                                Set_Portrait(0x79);
                                                Set_Hearth_Anim(0x15);
                                                TalkMessage(89);
                                            }
                                        } else {
                                            if ((Chek_Love_Points(0x15) >= 0xEA60)) {
                                                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                                    Set_Portrait(0x7A);
                                                    Set_Hearth_Anim(0x15);
                                                    TalkMessage(90);
                                                } else {
                                                    Set_Portrait(0x7A);
                                                    Set_Hearth_Anim(0x15);
                                                    TalkMessage(91);
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_0458;
                }
                if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                    if (((Chek_Friendship_Points(0x15) >= 0) && (Chek_Friendship_Points(0x15) < 0x19))) {
                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                            Set_Portrait(0x79);
                            TalkMessage(92);
                        } else {
                            Set_Portrait(0x79);
                            TalkMessage(93);
                        }
                    } else {
                        if (((Chek_Friendship_Points(0x15) >= 0x19) && (Chek_Friendship_Points(0x15) < 0x32))) {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x79);
                                TalkMessage(94);
                            } else {
                                Set_Portrait(0x7E);
                                TalkMessage(95);
                            }
                        } else {
                            if (((Chek_Friendship_Points(0x15) >= 0x32) && (Chek_Friendship_Points(0x15) < 0x4B))) {
                                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                    Set_Portrait(0x7D);
                                    TalkMessage(92);
                                } else {
                                    Set_Portrait(0x7E);
                                    TalkMessage(96);
                                }
                            } else {
                                if (((Chek_Friendship_Points(0x15) >= 0x4B) && (Chek_Friendship_Points(0x15) < 0x64))) {
                                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                        Set_Portrait(0x7D);
                                        TalkMessage(92);
                                    } else {
                                        Set_Portrait(0x7E);
                                        TalkMessage(97);
                                    }
                                } else {
                                    if (((Chek_Friendship_Points(0x15) >= 0x64) && (Chek_Friendship_Points(0x15) < 0x96))) {
                                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                            Set_Portrait(0x7D);
                                            TalkMessage(92);
                                        } else {
                                            Set_Portrait(0x7B);
                                            TalkMessage(98);
                                        }
                                    } else {
                                        if (((Chek_Friendship_Points(0x15) >= 0x96) && (Chek_Friendship_Points(0x15) < 0xC8))) {
                                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                                Set_Portrait(0x79);
                                                TalkMessage(99);
                                            } else {
                                                Set_Portrait(0x79);
                                                TalkMessage(100);
                                            }
                                        } else {
                                            if ((Chek_Friendship_Points(0x15) >= 0xC8)) {
                                                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                                    Set_Portrait(0x7D);
                                                    TalkMessage(101);
                                                } else {
                                                    Set_Portrait(0x7A);
                                                    TalkMessage(102);
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_04A1;
                }
                if ((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2))) {
                    if (((Chek_Friendship_Points(0x15) >= 0) && (Chek_Friendship_Points(0x15) < 0x64))) {
                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                            Set_Portrait(0x79);
                            TalkMessage(103);
                        } else {
                            Set_Portrait(0x79);
                            TalkMessage(104);
                        }
                    } else {
                        if (((Chek_Friendship_Points(0x15) >= 0x64) && (Chek_Friendship_Points(0x15) < 0xC8))) {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x7A);
                                TalkMessage(105);
                            } else {
                                Set_Portrait(0x79);
                                TalkMessage(106);
                            }
                        } else {
                            if ((Chek_Friendship_Points(0x15) >= 0xC8)) {
                                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                    Set_Portrait(0x7A);
                                    TalkMessage(107);
                                } else {
                                    Set_Portrait(0x7A);
                                    TalkMessage(108);
                                }
                            }
                        }
                    }
                    goto LBL_04C8;
                }
                if (((Check_Flag(0x6E) == 2) && (Check_Flag(0x6F) == 0))) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                        Set_Portrait(0x7E);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(109);
                    } else {
                        Set_Portrait(0x7A);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(110);
                    }
                    goto LBL_04D2;
                }
                if (((Chek_Love_Points(0x15) >= 0) && (Chek_Love_Points(0x15) < 0x2710))) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                        Set_Portrait(0x79);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(111);
                    } else {
                        Set_Portrait(0x7A);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(112);
                    }
                    goto LBL_04DC;
                }
                if (((Chek_Love_Points(0x15) >= 0x2710) && (Chek_Love_Points(0x15) < 0x4E20))) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
