// Script 1011
#include "Fomt_Lib.src"

script 1011 Event_1011 {
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(24);
                                goto LBL_0150;
                            }
                            if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                                Set_Portrait(0x5B);
                                TalkMessage(25);
                                goto LBL_0156;
                            }
                            Set_Portrait(0x59);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(26);
                            break;
                        case 0xB:
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(27);
                                goto LBL_016A;
                            }
                            if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                                Set_Portrait(0x57);
                                TalkMessage(28);
                                goto LBL_0170;
                            }
                            Set_Portrait(0x5B);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(29);
                            Set_Portrait(0x5C);
                            TalkMessage(30);
                            break;
                        case 0xE:
                            if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                                Set_Portrait(0x5B);
                                TalkMessage(31);
                                Set_Flag(0x186, 1);
                                goto LBL_0186;
                            }
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(32);
                                Set_Flag(0x186, 1);
                                goto LBL_018A;
                            }
                            if ((Check_Flag(0x1B9) == 0)) {
                                Set_Portrait(0x5B);
                                if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                                    Set_Hearth_Anim(0x19);
                                }
                                TalkMessage(33);
                                Set_Flag(0x186, 1);
                                goto LBL_0199;
                            }
                            if ((Check_Flag(0x1B9) == 1)) {
                                Set_Portrait(0x5C);
                                if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                                    Set_Hearth_Anim(0x19);
                                }
                                TalkMessage(34);
                                Set_Flag(0x1B9, 0);
                                Set_Flag(0x186, 1);
                            }
                            break;
                    }
                }
            }
            if ((Has_NPC_Talked_Today_2(0x19) == 0)) {
                switch (var_0) {
                    case 0:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = 0x320;
                        }
                        var_1 = 9;
                        break;
                    case 1:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = 0x1F4;
                        }
                        var_1 = 9;
                        break;
                    case 2:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = 0x12C;
                        }
                        var_1 = 3;
                        break;
                    case 3:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = 0x64;
                        }
                        var_1 = 1;
                        break;
                    case 4:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = -0x1F4;
                        }
                        var_1 = -3;
                        break;
                    case 5:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = -0x320;
                        }
                        var_1 = -9;
                        break;
                    case 7:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = 0x64;
                        }
                        var_1 = 1;
                        break;
                    case 8:
                        if (!((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = -0x1F4;
                        }
                        var_1 = -3;
                        break;
                    case 9:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = 0x12C;
                        }
                        var_1 = 3;
                        break;
                    case 0xA:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = 0x12C;
                        }
                        var_1 = 3;
                        break;
                    case 0xB:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = 0x1F4;
                        }
                        var_1 = 9;
                        break;
                    case 0xE:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = 0x3E8;
                        }
                        var_1 = 0x14;
                        break;
                }
            } else {
                switch (var_0) {
                    case 0:
                        var_1 = 3;
                        break;
                    case 1:
                        var_1 = 3;
                        break;
                    case 2:
                        var_1 = 1;
                        break;
                    case 3:
                        var_1 = 0;
                        break;
                    case 4:
                        var_1 = -3;
                        break;
                    case 5:
                        var_1 = -9;
                        break;
                    case 7:
                        var_1 = 0;
                        break;
                    case 8:
                        var_1 = -3;
                        break;
                    case 9:
                        var_1 = 1;
                        break;
                    case 0xA:
                        var_1 = 1;
                        break;
                    case 0xB:
                        var_1 = 3;
                        break;
                    case 0xE:
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            var_2 = 0x3E8;
                        }
                        var_1 = 0x14;
                        break;
                }
            }
            if (Is_NPC_Birthday(0x19)) {
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                    var_2 *= 5;
                }
                var_1 *= 5;
            }
            if (Is_Item_Wrapped()) {
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                    var_2 = (var_2 + (var_2 / 4));
                }
                var_1 = (var_1 + (var_1 / 4));
            }
            Give_Friendship_Points(0x19, var_1);
            Give_Love_Points(0x19, var_2);
            TalkClose();
            if (((((((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) || (var_0 == 4)) || (var_0 == 5)) || (var_0 == 9)) || (var_0 == 0xA)) || (var_0 == 0xB)) || (var_0 == 0xE))) {
                Drop_Held_Item();
            }
            Warp_Entity_To_Map(0x19);
            goto LBL_0026;
        }
        if (Func05C(0)) {
            switch (Check_Equped_Tool()) {
                case 0x4B:
                    if (((((((((((((((((((Check_Flag(0x5C) == 2) && (Check_Flag(0x5E) == 0)) && (Check_Flag(0x4C) == 0)) && (Check_Flag(0x55) == 0)) && (Check_Flag(0x5F) == 0)) && (Check_Flag(0x67) == 0)) && (Check_Flag(0x6F) == 0)) && (Check_Flag(0x173) == 0)) && (Check_Flag(0x86) == 0)) && (Check_Flag(0x87) == 0)) && (Check_Flag(0x4B) == 0)) && (Check_Flag(0x54) == 0)) && (Check_Flag(0x5E) == 0)) && (Check_Flag(0x66) == 0)) && (Check_Flag(0x6E) == 0)) && (Check_Flag(0x172) == 0)) && (Check_Flag(0x85) == 0)) && ((Check_Flag(0x19) == 1) && (Chek_Love_Points(0x19) >= 0xEA60)))) {
                        Set_Portrait(0x5C);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(35);
                        TalkClose();
                        Fade_Out(2, 1);
                        Set_Flag(0x5E, 1);
                        Execute_Script(54);
                        goto LBL_02EA;
                    }
                    if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                        Set_Portrait(0x58);
                        TalkMessage(36);
                        goto LBL_02F0;
                    }
                    Set_Portrait(0x5B);
                    if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim(0x19);
                    }
                    TalkMessage(37);
                    break;
            }
            goto LBL_0026;
        }
        if (((((((Check_Flag(1) == 3) && (Check_Flag(2) == 0x17)) && (((((((Check_Flag(0x4C) == 0) && (Check_Flag(0x55) == 0)) && (Check_Flag(0x5F) == 0)) && (Check_Flag(0x67) == 0)) && (Check_Flag(0x6F) == 0)) && (Check_Flag(0x173) == 0)) && ((Check_Flag(0x86) == 0) && (Check_Flag(0x87) == 0)))) && (Chek_Love_Points(0x19) >= 0x7530)) && (Check_Flag(0x1C4) == 0)) && (Check_Flag(0x1C2) == 0))) {
            Set_Portrait(0x57);
            Set_Hearth_Anim(0x19);
            TalkMessage(38);
            var_3 = TalkChoice2(0x27, 0x28);
            switch (var_3) {
                case 1:
                    Set_Portrait(0x58);
                    Set_Hearth_Anim(0x19);
                    TalkMessage(41);
                    Set_Flag(0x1C2, 2);
                    Set_Flag(0x1C4, 1);
                    break;
                case 2:
                    Set_Portrait(0x5B);
                    Set_Hearth_Anim(0x19);
                    TalkMessage(42);
                    Set_Flag(0x1C4, 1);
                    break;
            }
            goto LBL_0026;
        }
        switch (GetEntityLocation(0x19)) {
            case 0x1D:
                if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0x17))) {
                    Set_Portrait(0x58);
                    Set_Hearth_Anim(0x19);
                    TalkMessage(43);
                    goto LBL_0325;
                }
                if ((((Check_Flag(0xC4) == 2) && (Check_Flag(0xC9) == 0)) && ((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC)))) {
                    if (((Check_Flag(0x32) >= 0) && (Check_Flag(0x32) < 9))) {
                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                            Set_Portrait(0x5C);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(44);
                        } else {
                            Set_Portrait(0x5C);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(45);
                        }
                    } else {
                        if (((Check_Flag(0x32) >= 9) && (Check_Flag(0x32) < 0x28))) {
                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                Set_Portrait(0x57);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(46);
                            } else {
                                Set_Portrait(0x57);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(47);
                                Set_Portrait(0x5A);
                                TalkMessage(48);
                            }
                        } else {
                            if (((Check_Flag(0x32) >= 0x28) && (Check_Flag(0x32) < 0x3B))) {
                                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                    Set_Portrait(0x58);
                                    Set_Hearth_Anim(0x19);
                                    TalkMessage(49);
                                } else {
                                    Set_Portrait(0x5B);
                                    Set_Hearth_Anim(0x19);
                                    TalkMessage(50);
                                }
                            } else {
                                if ((Check_Flag(0x32) >= 0x3B)) {
                                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                        Set_Portrait(0x57);
                                        Set_Hearth_Anim(0x19);
                                        TalkMessage(51);
                                    } else {
                                        Set_Portrait(0x57);
                                        Set_Hearth_Anim(0x19);
                                        TalkMessage(52);
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_0354;
                }
                if (((Check_Flag(0xC9) == 2) && ((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC)))) {
                    if (((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) {
                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                            Set_Portrait(0x59);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(53);
                        } else {
                            Set_Portrait(0x59);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(54);
                        }
                    } else {
                        if (((Check_Flag(0x2E) >= 0x3C) && (Check_Flag(0x2E) < 0x6E))) {
                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(55);
                            } else {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(56);
                            }
                        } else {
                            if ((((Check_Flag(0x2E) >= 0x6E) && (Check_Flag(0x2E) < 0x78)) || (Check_Flag(0x2F) == 0))) {
                                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                    Set_Portrait(0x58);
                                    Set_Hearth_Anim(0x19);
                                    TalkMessage(57);
                                } else {
                                    Set_Portrait(0x58);
                                    Set_Hearth_Anim(0x19);
                                    TalkMessage(58);
                                }
                            } else {
                                if ((((Check_Flag(0x2E) >= 0x78) && (Check_Flag(0x2E) < 0xE6)) && (Check_Flag(0x2F) == 1))) {
                                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                        Set_Portrait(0x57);
                                        Set_Hearth_Anim(0x19);
                                        TalkMessage(59);
                                    } else {
                                        Set_Portrait(0x58);
                                        Set_Hearth_Anim(0x19);
                                        TalkMessage(60);
                                    }
                                } else {
                                    if (((Check_Flag(0x2E) >= 0xE6) && (Check_Flag(0x2F) == 1))) {
                                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                            Set_Portrait(0x58);
                                            Set_Hearth_Anim(0x19);
                                            TalkMessage(61);
                                        } else {
                                            Set_Portrait(0x59);
                                            Set_Hearth_Anim(0x19);
                                            TalkMessage(62);
                                        }
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_0391;
                }
                if ((Chek_Love_Points(0x19) < 0x7530)) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x5A);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(63);
                    } else {
                        Set_Portrait(0x5A);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(64);
                    }
                    goto LBL_0399;
                }
                if (((Chek_Love_Points(0x19) >= 0x7530) && (Chek_Love_Points(0x19) < 0x9C40))) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                            Set_Portrait(0x57);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(65);
                        } else {
                            Set_Portrait(0x57);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(66);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                Set_Portrait(0x59);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(67);
                            } else {
                                Set_Portrait(0x5A);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(68);
                            }
                        }
                    }
                    goto LBL_03B2;
                }
                if (((Chek_Love_Points(0x19) >= 0x9C40) && (Chek_Love_Points(0x19) < 0xC350))) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                            Set_Portrait(0x57);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(69);
                        } else {
                            Set_Portrait(0x59);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(70);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(71);
                            } else {
                                Set_Portrait(0x57);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(72);
                            }
                        }
                    }
                    goto LBL_03CB;
                }
                if (((Chek_Love_Points(0x19) >= 0xC350) && (Chek_Love_Points(0x19) < 0xEA60))) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                            Set_Portrait(0x58);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(73);
                        } else {
                            Set_Portrait(0x58);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(74);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(75);
                            } else {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(76);
                            }
                        }
                    }
                    goto LBL_03E4;
                }
                if ((Chek_Love_Points(0x19) >= 0xEA60)) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                            Set_Portrait(0x5C);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(77);
                            Set_Portrait(0x5B);
                            TalkMessage(78);
                        } else {
                            Set_Portrait(0x5C);
                            Set_Hearth_Anim(0x19);
                            TalkMessage(79);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(80);
                            } else {
                                Set_Portrait(0x5B);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(81);
                            }
                        }
                    }
                }
                break;
            case 0x15:
                if ((Check_Flag(0x5F) == 2)) {
                    if (((Check_Flag(0xC4) == 2) && (Check_Flag(0xC9) == 0))) {
                        if (((Check_Flag(0x32) >= 0) && (Check_Flag(0x32) < 0x3D))) {
                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                Set_Portrait(0x57);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(82);
                            } else {
                                Set_Portrait(0x57);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(83);
                            }
                        }
                    } else {
                        if ((Check_Flag(0xC9) == 2)) {
                            if ((Check_Flag(0x2E) > 0)) {
                                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                    Set_Portrait(0x57);
                                    Set_Hearth_Anim(0x19);
                                    TalkMessage(84);
                                } else {
                                    Set_Portrait(0x59);
                                    Set_Hearth_Anim(0x19);
                                    TalkMessage(85);
                                }
                            }
                        } else {
                            if ((Chek_Love_Points(0x19) < 0x7530)) {
                                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                    Set_Portrait(0x5A);
                                    Set_Hearth_Anim(0x19);
                                    TalkMessage(86);
                                } else {
                                    Set_Portrait(0x59);
                                    Set_Hearth_Anim(0x19);
                                    TalkMessage(87);
                                }
                            } else {
                                if (((Chek_Love_Points(0x19) >= 0x7530) && (Chek_Love_Points(0x19) < 0x9C40))) {
                                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                        Set_Portrait(0x5B);
                                        Set_Hearth_Anim(0x19);
                                        TalkMessage(88);
                                    } else {
                                        Set_Portrait(0x59);
                                        Set_Hearth_Anim(0x19);
                                        TalkMessage(89);
                                    }
                                } else {
                                    if (((Chek_Love_Points(0x19) >= 0x9C40) && (Chek_Love_Points(0x19) < 0xC350))) {
                                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                            Set_Portrait(0x57);
                                            Set_Hearth_Anim(0x19);
                                            TalkMessage(90);
                                        } else {
                                            Set_Portrait(0x58);
                                            Set_Hearth_Anim(0x19);
                                            TalkMessage(91);
                                        }
                                    } else {
                                        if (((Chek_Love_Points(0x19) >= 0xC350) && (Chek_Love_Points(0x19) < 0xEA60))) {
                                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                                Set_Portrait(0x58);
                                                Set_Hearth_Anim(0x19);
                                                TalkMessage(92);
                                            } else {
                                                Set_Portrait(0x57);
                                                Set_Hearth_Anim(0x19);
                                                TalkMessage(93);
                                            }
                                        } else {
                                            if ((Chek_Love_Points(0x19) >= 0xEA60)) {
                                                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                                    Set_Portrait(0x58);
                                                    Set_Hearth_Anim(0x19);
                                                    TalkMessage(94);
                                                } else {
                                                    Set_Portrait(0x58);
                                                    Set_Hearth_Anim(0x19);
                                                    TalkMessage(95);
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_0446;
                }
                if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                    if (((Check_Flag(1) == 2) && (Check_Flag(2) == 5))) {
                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                            Set_Portrait(0x5B);
                            TalkMessage(96);
                        } else {
                            Set_Portrait(0x57);
                            TalkMessage(97);
                        }
                    } else {
                        if (((Chek_Friendship_Points(0x19) >= 0) && (Chek_Friendship_Points(0x19) < 0x19))) {
                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                Set_Portrait(0x57);
                                TalkMessage(98);
                            } else {
                                Set_Portrait(0x58);
                                TalkMessage(99);
                            }
                        } else {
                            if (((Chek_Friendship_Points(0x19) >= 0x19) && (Chek_Friendship_Points(0x19) < 0x32))) {
                                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                    Set_Portrait(0x57);
                                    TalkMessage(100);
                                } else {
                                    Set_Portrait(0x58);
                                    TalkMessage(101);
                                }
                            } else {
                                if (((Chek_Friendship_Points(0x19) >= 0x32) && (Chek_Friendship_Points(0x19) < 0x4B))) {
                                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                        Set_Portrait(0x58);
                                        TalkMessage(102);
                                    } else {
                                        Set_Portrait(0x5A);
                                        TalkMessage(103);
                                    }
                                } else {
                                    if (((Chek_Friendship_Points(0x19) >= 0x4B) && (Chek_Friendship_Points(0x19) < 0x64))) {
                                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                            Set_Portrait(0x58);
                                            TalkMessage(104);
                                        } else {
                                            Set_Portrait(0x59);
                                            TalkMessage(105);
                                        }
                                    } else {
                                        if (((Chek_Friendship_Points(0x19) >= 0x64) && (Chek_Friendship_Points(0x19) < 0x96))) {
                                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                                Set_Portrait(0x58);
                                                TalkMessage(104);
                                            } else {
                                                Set_Portrait(0x5C);
                                                TalkMessage(106);
                                            }
                                        } else {
                                            if (((Chek_Friendship_Points(0x19) >= 0x96) && (Chek_Friendship_Points(0x19) < 0xC8))) {
                                                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                                    Set_Portrait(0x58);
                                                    TalkMessage(104);
                                                } else {
                                                    Set_Portrait(0x59);
                                                    TalkMessage(107);
                                                }
                                            } else {
                                                if ((Chek_Friendship_Points(0x19) >= 0xC8)) {
                                                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                                        Set_Portrait(0x58);
                                                        TalkMessage(108);
                                                    } else {
                                                        Set_Portrait(0x57);
                                                        TalkMessage(109);
                                                    }
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_0499;
                }
                if (((Check_Flag(1) == 2) && (Check_Flag(2) == 5))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x59);
                        if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                            Set_Hearth_Anim(0x19);
                        }
                        TalkMessage(110);
                    } else {
                        Set_Portrait(0x57);
                        if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                            Set_Hearth_Anim(0x19);
                        }
                        TalkMessage(111);
                    }
                    goto LBL_04B9;
                }
                if ((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                    if (((Chek_Friendship_Points(0x19) >= 0) && (Chek_Friendship_Points(0x19) < 0x64))) {
                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                            Set_Portrait(0x57);
                            TalkMessage(112);
                        } else {
                            Set_Portrait(0x58);
                            TalkMessage(113);
                        }
                    } else {
                        if (((Chek_Friendship_Points(0x19) >= 0x64) && (Chek_Friendship_Points(0x19) < 0xC8))) {
                            if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                Set_Portrait(0x58);
                                TalkMessage(114);
                            } else {
                                Set_Portrait(0x58);
                                TalkMessage(115);
                            }
                        } else {
                            if ((Chek_Friendship_Points(0x19) >= 0xC8)) {
                                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                                    Set_Portrait(0x58);
                                    TalkMessage(116);
                                } else {
                                    Set_Portrait(0x58);
                                    TalkMessage(117);
                                }
                            }
                        }
                    }
                    goto LBL_04E0;
                }
                if (((Check_Flag(0x5E) == 2) && (Check_Flag(0x5F) == 0))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x5C);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(118);
                    } else {
                        Set_Portrait(0x58);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(119);
                    }
                    goto LBL_04EA;
                }
                if (((Chek_Love_Points(0x19) >= 0) && (Chek_Love_Points(0x19) < 0x2710))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x57);
                        Set_Hearth_Anim(0x19);
