// Script 1008
#include "Fomt_Lib.src"

script 1008 Event_1008 {
                                Set_Hearth_Anim(0x13);
                                TalkMessage(22);
                                goto LBL_0169;
                            }
                            if ((((Check_Flag(0x75) == 2) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Portrait(0x48);
                                TalkMessage(23);
                                goto LBL_0171;
                            }
                            Set_Portrait(0x48);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(24);
                            break;
                        case 0xA:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x49);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(25);
                                goto LBL_0187;
                            }
                            if ((((Check_Flag(0x75) == 2) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Portrait(0x48);
                                TalkMessage(26);
                                goto LBL_018F;
                            }
                            Set_Portrait(0x48);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(27);
                            break;
                        case 0xB:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x49);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(28);
                                goto LBL_01A5;
                            }
                            if ((((Check_Flag(0x75) == 2) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Portrait(0x48);
                                TalkMessage(29);
                                goto LBL_01AD;
                            }
                            Set_Portrait(0x4D);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(30);
                            break;
                        case 0xE:
                            if ((((Check_Flag(0x75) == 2) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Portrait(0x48);
                                TalkMessage(31);
                                Set_Flag(0x182, 1);
                                goto LBL_01C7;
                            }
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x48);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(32);
                                Set_Flag(0x182, 1);
                                goto LBL_01CB;
                            }
                            if ((Check_Flag(0x1BD) == 0)) {
                                Set_Portrait(0x4D);
                                if (!(((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                                    Set_Hearth_Anim(0x13);
                                }
                                TalkMessage(33);
                                Set_Flag(0x182, 1);
                                goto LBL_01DA;
                            }
                            if ((Check_Flag(0x1BD) == 1)) {
                                Set_Portrait(0x4D);
                                if (!(((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                                    Set_Hearth_Anim(0x13);
                                }
                                TalkMessage(34);
                                Set_Flag(0x1BD, 0);
                                Set_Flag(0x182, 1);
                            }
                            break;
                    }
                }
            }
            if ((Has_NPC_Talked_Today_2(0x13) == 0)) {
                switch (var_0) {
                    case 0:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = 0x320;
                        }
                        var_1 = 9;
                        break;
                    case 1:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = 0x1F4;
                        }
                        var_1 = 9;
                        break;
                    case 2:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = 0x12C;
                        }
                        var_1 = 3;
                        break;
                    case 3:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = 0x64;
                        }
                        var_1 = 1;
                        break;
                    case 4:
                        if (!(((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = -0x1F4;
                        }
                        var_1 = -3;
                        break;
                    case 5:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = -0x320;
                        }
                        var_1 = -9;
                        break;
                    case 7:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = 0x64;
                        }
                        var_1 = 1;
                        break;
                    case 8:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = -0x1F4;
                        }
                        var_1 = -3;
                        break;
                    case 9:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = 0x12C;
                        }
                        var_1 = 3;
                        break;
                    case 0xA:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = 0x12C;
                        }
                        var_1 = 3;
                        break;
                    case 0xB:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = 0x1F4;
                        }
                        var_1 = 9;
                        break;
                    case 0xE:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = 0x3E8;
                        }
                        var_1 = 0x14;
                        break;
                }
            } else {
                switch (var_0) {
                    case 0:
                        var_1 = 3;
                        break;
                    case 1:
                        var_1 = 3;
                        break;
                    case 2:
                        var_1 = 1;
                        break;
                    case 3:
                        var_1 = 0;
                        break;
                    case 4:
                        var_1 = -3;
                        break;
                    case 5:
                        var_1 = -9;
                        break;
                    case 7:
                        var_1 = 0;
                        break;
                    case 8:
                        var_1 = -3;
                        break;
                    case 9:
                        var_1 = 1;
                        break;
                    case 0xA:
                        var_1 = 1;
                        break;
                    case 0xB:
                        var_1 = 3;
                        break;
                    case 0xE:
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            var_2 = 0x3E8;
                        }
                        var_1 = 0x14;
                        break;
                }
            }
            if (Is_NPC_Birthday(0x13)) {
                if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                    var_2 *= 5;
                }
                var_1 *= 5;
            }
            if (Is_Item_Wrapped()) {
                if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                    var_2 = (var_2 + (var_2 / 4));
                }
                var_1 = (var_1 + (var_1 / 4));
            }
            Give_Friendship_Points(0x13, var_1);
            Give_Love_Points(0x13, var_2);
            TalkClose();
            if (((((((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) || (var_0 == 4)) || (var_0 == 5)) || (var_0 == 9)) || (var_0 == 0xA)) || (var_0 == 0xB)) || (var_0 == 0xE))) {
                Drop_Held_Item();
            }
            Warp_Entity_To_Map(0x13);
            goto LBL_0028;
        }
        if (Func05C(0)) {
            switch (Check_Equped_Tool()) {
                case 0x4B:
                    if (((((((((((((((((((((Check_Flag(0x4A) == 2) && (Check_Flag(0x4B) == 0)) && (Check_Flag(0x4C) == 0)) && (Check_Flag(0x55) == 0)) && (Check_Flag(0x5F) == 0)) && (Check_Flag(0x67) == 0)) && (Check_Flag(0x6F) == 0)) && (Check_Flag(0x173) == 0)) && (Check_Flag(0x75) == 0)) && (Check_Flag(0x76) == 0)) && (Check_Flag(0x77) == 0)) && (Check_Flag(0x4B) == 0)) && (Check_Flag(0x54) == 0)) && (Check_Flag(0x5E) == 0)) && (Check_Flag(0x66) == 0)) && (Check_Flag(0x6E) == 0)) && (Check_Flag(0x172) == 0)) && (Check_Flag(0x74) == 0)) && (Check_Flag(0x19) == 1)) && (Chek_Love_Points(0x13) >= 0xEA60))) {
                        Set_Portrait(0x4D);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(35);
                        TalkClose();
                        Fade_Out(2, 1);
                        Set_Flag(0x4B, 1);
                        Execute_Script(33);
                        goto LBL_034B;
                    }
                    if ((((Check_Flag(0x76) == 2) || (Check_Flag(0x77) == 2)) || (Check_Flag(0x77) == 2))) {
                        Set_Portrait(0x49);
                        TalkMessage(36);
                        goto LBL_0353;
                    }
                    Set_Portrait(0x48);
                    if (!(((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim(0x13);
                    }
                    TalkMessage(37);
                    break;
            }
            goto LBL_0028;
        }
        if (((((((Check_Flag(1) == 3) && (Check_Flag(2) == 0x17)) && (((((((Check_Flag(0x4C) == 0) && (Check_Flag(0x55) == 0)) && (Check_Flag(0x5F) == 0)) && (Check_Flag(0x67) == 0)) && (Check_Flag(0x6F) == 0)) && (Check_Flag(0x173) == 0)) && (((Check_Flag(0x75) == 0) && (Check_Flag(0x76) == 0)) && (Check_Flag(0x77) == 0)))) && (Chek_Love_Points(0x13) >= 0x7530)) && (Check_Flag(0x1C6) == 0)) && (Check_Flag(0x1C2) == 0))) {
            Set_Portrait(0x4D);
            Set_Hearth_Anim(0x13);
            TalkMessage(38);
            var_3 = TalkChoice2(0x27, 0x28);
            switch (var_3) {
                case 1:
                    Set_Portrait(0x4D);
                    Set_Hearth_Anim(0x13);
                    TalkMessage(41);
                    Set_Flag(0x1C2, 4);
                    Set_Flag(0x1C6, 1);
                    break;
                case 2:
                    Set_Portrait(0x4C);
                    Set_Hearth_Anim(0x13);
                    TalkMessage(42);
                    Set_Flag(0x1C6, 1);
                    break;
            }
            goto LBL_0028;
        }
        switch (GetEntityLocation(0x13)) {
            case 0x1D:
                if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0x17))) {
                    Set_Portrait(0x49);
                    Set_Hearth_Anim(0x13);
                    TalkMessage(43);
                    goto LBL_038A;
                }
                if ((((Check_Flag(0xC6) == 2) && (Check_Flag(0xCB) == 0)) && ((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC)))) {
                    if (((Check_Flag(0x32) >= 0) && (Check_Flag(0x32) < 9))) {
                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                            Set_Portrait(0x48);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(44);
                        } else {
                            Set_Portrait(0x49);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(45);
                        }
                    } else {
                        if (((Check_Flag(0x32) >= 9) && (Check_Flag(0x32) < 0x28))) {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x4B);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(46);
                            } else {
                                Set_Portrait(0x48);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(47);
                            }
                        } else {
                            if (((Check_Flag(0x32) >= 0x28) && (Check_Flag(0x32) < 0x3B))) {
                                if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                    Set_Portrait(0x4C);
                                    Set_Hearth_Anim(0x13);
                                    TalkMessage(48);
                                } else {
                                    Set_Portrait(0x4C);
                                    Set_Hearth_Anim(0x13);
                                    TalkMessage(49);
                                }
                            } else {
                                if ((Check_Flag(0x32) >= 0x3B)) {
                                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                        Set_Portrait(0x48);
                                        Set_Hearth_Anim(0x13);
                                        TalkMessage(50);
                                    } else {
                                        Set_Portrait(0x49);
                                        Set_Hearth_Anim(0x13);
                                        TalkMessage(51);
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_03B9;
                }
                if (((Check_Flag(0xCB) == 2) && ((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC)))) {
                    if (((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) {
                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                            Set_Portrait(0x4C);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(52);
                        } else {
                            Set_Portrait(0x4B);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(53);
                        }
                    } else {
                        if (((Check_Flag(0x2E) >= 0x3C) && (Check_Flag(0x2E) < 0x6E))) {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x4C);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(54);
                            } else {
                                Set_Portrait(0x48);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(55);
                            }
                        } else {
                            if ((((Check_Flag(0x2E) >= 0x6E) && (Check_Flag(0x2E) < 0x78)) || (Check_Flag(0x2F) == 0))) {
                                if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                    Set_Portrait(0x48);
                                    Set_Hearth_Anim(0x13);
                                    TalkMessage(56);
                                } else {
                                    Set_Portrait(0x49);
                                    Set_Hearth_Anim(0x13);
                                    TalkMessage(57);
                                }
                            } else {
                                if ((((Check_Flag(0x2E) >= 0x78) && (Check_Flag(0x2E) < 0xE6)) && (Check_Flag(0x2F) == 1))) {
                                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                        Set_Portrait(0x4C);
                                        Set_Hearth_Anim(0x13);
                                        TalkMessage(58);
                                    } else {
                                        Set_Portrait(0x4C);
                                        Set_Hearth_Anim(0x13);
                                        TalkMessage(59);
                                    }
                                } else {
                                    if (((Check_Flag(0x2E) >= 0xE6) && (Check_Flag(0x2F) == 1))) {
                                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                            Set_Portrait(0x49);
                                            Set_Hearth_Anim(0x13);
                                            TalkMessage(60);
                                        } else {
                                            Set_Portrait(0x4D);
                                            Set_Hearth_Anim(0x13);
                                            TalkMessage(61);
                                        }
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_03F6;
                }
                if ((Chek_Love_Points(0x13) < 0x7530)) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x4C);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(62);
                    } else {
                        Set_Portrait(0x4A);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(63);
                    }
                    goto LBL_03FE;
                }
                if (((Chek_Love_Points(0x13) >= 0x7530) && (Chek_Love_Points(0x13) < 0x9C40))) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                            Set_Portrait(0x48);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(64);
                        } else {
                            Set_Portrait(0x48);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(65);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x4C);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(66);
                            } else {
                                Set_Portrait(0x4A);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(67);
                            }
                        }
                    }
                    goto LBL_0417;
                }
                if (((Chek_Love_Points(0x13) >= 0x9C40) && (Chek_Love_Points(0x13) < 0xC350))) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                            Set_Portrait(0x48);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(68);
                        } else {
                            Set_Portrait(0x4C);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(69);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x49);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(70);
                            } else {
                                Set_Portrait(0x48);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(71);
                            }
                        }
                    }
                    goto LBL_0430;
                }
                if (((Chek_Love_Points(0x13) >= 0xC350) && (Chek_Love_Points(0x13) < 0xEA60))) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                            Set_Portrait(0x4D);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(72);
                        } else {
                            Set_Portrait(0x49);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(73);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x4D);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(74);
                            } else {
                                Set_Portrait(0x4D);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(75);
                            }
                        }
                    }
                    goto LBL_0449;
                }
                if ((Chek_Love_Points(0x13) >= 0xEA60)) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                            Set_Portrait(0x4D);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(76);
                        } else {
                            Set_Portrait(0x4D);
                            Set_Hearth_Anim(0x13);
                            TalkMessage(77);
                        }
                    } else {
                        if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x14))) {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x48);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(78);
                            } else {
                                Set_Portrait(0x4D);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(79);
                            }
                        }
                    }
                }
                break;
            case 0xF:
            case 0x10:
                if ((Check_Flag(0x4C) == 2)) {
                    if (((Check_Flag(0xC6) == 2) && (Check_Flag(0xCB) == 0))) {
                        if (((Check_Flag(0x32) >= 0) && (Check_Flag(0x32) < 0x3D))) {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x49);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(80);
                            } else {
                                Set_Portrait(0x49);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(81);
                            }
                        }
                    } else {
                        if ((Check_Flag(0xCB) == 2)) {
                            if ((Check_Flag(0x2E) > 0)) {
                                if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                    Set_Portrait(0x49);
                                    Set_Hearth_Anim(0x13);
                                    TalkMessage(82);
                                } else {
                                    Set_Portrait(0x49);
                                    Set_Hearth_Anim(0x13);
                                    TalkMessage(83);
                                }
                            }
                        } else {
                            if ((Chek_Love_Points(0x13) < 0x7530)) {
                                if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                    Set_Portrait(0x4B);
                                    Set_Hearth_Anim(0x13);
                                    TalkMessage(84);
                                } else {
                                    Set_Portrait(0x4A);
                                    Set_Hearth_Anim(0x13);
                                    TalkMessage(85);
                                }
                            } else {
                                if (((Chek_Love_Points(0x13) >= 0x7530) && (Chek_Love_Points(0x13) < 0x9C40))) {
                                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                        Set_Portrait(0x4B);
                                        Set_Hearth_Anim(0x13);
                                        TalkMessage(86);
                                    } else {
                                        Set_Portrait(0x4A);
                                        Set_Hearth_Anim(0x13);
                                        TalkMessage(87);
                                    }
                                } else {
                                    if (((Chek_Love_Points(0x13) >= 0x9C40) && (Chek_Love_Points(0x13) < 0xC350))) {
                                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                            Set_Portrait(0x48);
                                            Set_Hearth_Anim(0x13);
                                            TalkMessage(88);
                                        } else {
                                            Set_Portrait(0x49);
                                            Set_Hearth_Anim(0x13);
                                            TalkMessage(89);
                                        }
                                    } else {
                                        if (((Chek_Love_Points(0x13) >= 0xC350) && (Chek_Love_Points(0x13) < 0xEA60))) {
                                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                                Set_Portrait(0x49);
                                                Set_Hearth_Anim(0x13);
                                                TalkMessage(90);
                                            } else {
                                                Set_Portrait(0x4D);
                                                Set_Hearth_Anim(0x13);
                                                TalkMessage(91);
                                            }
                                        } else {
                                            if ((Chek_Love_Points(0x13) >= 0xEA60)) {
                                                if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                                    Set_Portrait(0x49);
                                                    Set_Hearth_Anim(0x13);
                                                    TalkMessage(92);
                                                } else {
                                                    Set_Portrait(0x4D);
                                                    Set_Hearth_Anim(0x13);
                                                    TalkMessage(93);
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                    goto LBL_04AB;
                }
                if ((((Check_Flag(0x75) == 2) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                    if ((Check_Flag(6) == 0)) {
                        if ((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x48);
                                TalkMessage(94);
                            } else {
                                Set_Portrait(0x49);
                                TalkMessage(95);
                            }
                        } else {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x48);
                                TalkMessage(94);
                            } else {
                                Set_Portrait(0x48);
                                TalkMessage(96);
                            }
                        }
                    } else {
                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                            Set_Portrait(0x48);
                            TalkMessage(94);
                        } else {
                            Set_Portrait(0x4C);
                            TalkMessage(97);
                        }
                    }
                    goto LBL_04CF;
                }
                if ((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                    if (((Chek_Friendship_Points(0x13) >= 0) && (Chek_Friendship_Points(0x13) < 0x64))) {
                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                            Set_Portrait(0x48);
                            TalkMessage(98);
                        } else {
                            Set_Portrait(0x48);
                            TalkMessage(99);
                        }
                    } else {
                        if (((Chek_Friendship_Points(0x13) >= 0x64) && (Chek_Friendship_Points(0x13) < 0xC8))) {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x48);
                                TalkMessage(98);
                            } else {
                                Set_Portrait(0x49);
                                TalkMessage(100);
                            }
                        } else {
                            if ((Chek_Friendship_Points(0x13) >= 0xC8)) {
                                if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                    Set_Portrait(0x49);
                                    TalkMessage(101);
                                } else {
                                    Set_Portrait(0x49);
                                    TalkMessage(102);
                                }
                            }
                        }
                    }
                    goto LBL_04F6;
                }
                if (((Check_Flag(0x4B) == 2) && (Check_Flag(0x4C) == 0))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x4D);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(103);
                    } else {
                        Set_Portrait(0x4D);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(104);
                    }
                    goto LBL_0500;
                }
                if (((Chek_Love_Points(0x13) >= 0) && (Chek_Love_Points(0x13) < 0x2710))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x49);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(105);
                    } else {
                        Set_Portrait(0x48);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(106);
                    }
                    goto LBL_050A;
                }
                if (((Chek_Love_Points(0x13) >= 0x2710) && (Chek_Love_Points(0x13) < 0x4E20))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x49);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(107);
                    } else {
                        Set_Portrait(0x48);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(108);
                    }
                    goto LBL_0514;
                }
                if (((Chek_Love_Points(0x13) >= 0x4E20) && (Chek_Love_Points(0x13) < 0x7530))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x4C);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(109);
                    } else {
                        Set_Portrait(0x48);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(110);
                    }
                    goto LBL_051E;
                }
