// Script 1048
#include "Fomt_Lib.src"

script 1048 Event_1048 {
            TalkMessageSlow(41);
            Set_Portrait(0x2A);
            Set_Name_Window(0x24);
            TalkMessageSlow(42);
            Set_Portrait(0x2E);
            Set_Name_Window(0x26);
            TalkMessageSlow(34);
            Set_Portrait(0x30);
            Set_Name_Window(0x27);
            TalkMessageSlow(35);
            Set_Portrait(0x32);
            Set_Name_Window(0x28);
            TalkMessageSlow(36);
            Set_Portrait(0x34);
            Set_Name_Window(0x29);
            TalkMessageSlow(37);
            Set_Portrait(0x36);
            Set_Name_Window(0x2A);
            TalkMessageSlow(38);
            Set_Portrait(0x2C);
            Set_Name_Window(0x25);
            TalkMessageSlow(43);
            Set_Portrait(0x2E);
            Set_Name_Window(0x26);
            TalkMessageSlow(44);
            break;
        case 8:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x2F);
            Set_Name_Window(0x26);
            TalkMessageSlow(45);
            Set_Portrait(0x2A);
            Set_Name_Window(0x24);
            TalkMessageSlow(46);
            Set_Portrait(0x2C);
            Set_Name_Window(0x25);
            TalkMessageSlow(47);
            Set_Portrait(0x30);
            Set_Name_Window(0x27);
            TalkMessageSlow(35);
            Set_Portrait(0x32);
            Set_Name_Window(0x28);
            TalkMessageSlow(36);
            Set_Portrait(0x34);
            Set_Name_Window(0x29);
            TalkMessageSlow(37);
            Set_Portrait(0x36);
            Set_Name_Window(0x2A);
            TalkMessageSlow(38);
            Set_Portrait(0x2E);
            Set_Name_Window(0x26);
            TalkMessageSlow(48);
            Set_Portrait(0x30);
            Set_Name_Window(0x27);
            TalkMessageSlow(49);
            break;
        case 9:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x31);
            Set_Name_Window(0x27);
            TalkMessageSlow(50);
            Set_Portrait(0x2A);
            Set_Name_Window(0x24);
            TalkMessageSlow(46);
            Set_Portrait(0x2C);
            Set_Name_Window(0x25);
            TalkMessageSlow(33);
            Set_Portrait(0x2E);
            Set_Name_Window(0x26);
            TalkMessageSlow(34);
            Set_Portrait(0x32);
            Set_Name_Window(0x28);
            TalkMessageSlow(36);
            Set_Portrait(0x34);
            Set_Name_Window(0x29);
            TalkMessageSlow(37);
            Set_Portrait(0x36);
            Set_Name_Window(0x2A);
            TalkMessageSlow(38);
            Set_Portrait(0x30);
            Set_Name_Window(0x27);
            TalkMessageSlow(51);
            Set_Portrait(0x32);
            Set_Name_Window(0x28);
            TalkMessageSlow(52);
            break;
        case 0xA:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x33);
            Set_Name_Window(0x28);
            TalkMessageSlow(53);
            Set_Portrait(0x2A);
            Set_Name_Window(0x24);
            TalkMessageSlow(42);
            Set_Portrait(0x2C);
            Set_Name_Window(0x25);
            TalkMessageSlow(54);
            Set_Portrait(0x2E);
            Set_Name_Window(0x26);
            TalkMessageSlow(34);
            Set_Portrait(0x30);
            Set_Name_Window(0x27);
            TalkMessageSlow(35);
            Set_Portrait(0x34);
            Set_Name_Window(0x29);
            TalkMessageSlow(37);
            Set_Portrait(0x36);
            Set_Name_Window(0x2A);
            TalkMessageSlow(38);
            Set_Portrait(0x32);
            Set_Name_Window(0x28);
            TalkMessageSlow(55);
            Set_Portrait(0x34);
            Set_Name_Window(0x29);
            TalkMessageSlow(56);
            break;
        case 0xB:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x35);
            Set_Name_Window(0x29);
            TalkMessageSlow(57);
            Set_Portrait(0x2A);
            Set_Name_Window(0x24);
            TalkMessageSlow(42);
            Set_Portrait(0x2C);
            Set_Name_Window(0x25);
            TalkMessageSlow(54);
            Set_Portrait(0x2E);
            Set_Name_Window(0x26);
            TalkMessageSlow(34);
            Set_Portrait(0x30);
            Set_Name_Window(0x27);
            TalkMessageSlow(35);
            Set_Portrait(0x32);
            Set_Name_Window(0x28);
            TalkMessageSlow(36);
            Set_Portrait(0x36);
            Set_Name_Window(0x2A);
            TalkMessageSlow(38);
            Set_Portrait(0x34);
            Set_Name_Window(0x29);
            TalkMessageSlow(58);
            Set_Portrait(0x36);
            Set_Name_Window(0x2A);
            TalkMessageSlow(59);
            break;
        case 0xC:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x37);
            Set_Name_Window(0x2A);
            TalkMessageSlow(60);
            Set_Portrait(0x2A);
            Set_Name_Window(0x24);
            TalkMessageSlow(42);
            Set_Portrait(0x2C);
            Set_Name_Window(0x25);
            TalkMessageSlow(54);
            Set_Portrait(0x2E);
            Set_Name_Window(0x26);
            TalkMessageSlow(34);
            Set_Portrait(0x30);
            Set_Name_Window(0x27);
            TalkMessageSlow(35);
            Set_Portrait(0x32);
            Set_Name_Window(0x28);
            TalkMessageSlow(36);
            Set_Portrait(0x34);
            Set_Name_Window(0x29);
            TalkMessageSlow(37);
            Set_Portrait(0x36);
            Set_Name_Window(0x2A);
            TalkMessageSlow(61);
            Set_Portrait(0x39);
            Set_Name_Window(0x1F);
            TalkMessageSlow(62);
            break;
        case 0xD:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x38);
            Set_Name_Window(0x1F);
            if (((Check_Flag(8) == 0) && (Check_Flag(9) == 8))) {
                TalkMessageSlow(63);
                goto LBL_005F;
            }
            TalkMessageSlow(64);
            Set_Portrait(0x39);
            Set_Name_Window(0x1F);
            TalkMessageSlow(65);
            Set_Portrait(0x3C);
            Set_Name_Window(0x1E);
            TalkMessageSlow(66);
            break;
        case 0xE:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x3E);
            Set_Name_Window(0x1E);
            TalkMessageSlow(67);
            Set_Portrait(0x3C);
            Set_Name_Window(0x1E);
            TalkMessageSlow(68);
            Set_Portrait(0x40);
            Set_Name_Window(0xF);
            TalkMessageSlow(69);
            break;
        case 0xF:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x3F);
            Set_Name_Window(0xF);
            TalkMessageSlow(70);
            Set_Portrait(0x7F);
            Set_Name_Window(0x15);
            TalkMessageSlow(71);
            Set_Portrait(0x83);
            Set_Name_Window(0x10);
            TalkMessageSlow(72);
            Set_Portrait(0x40);
            Set_Name_Window(0xF);
            TalkMessageSlow(73);
            Set_Portrait(0x7A);
            Set_Name_Window(0x15);
            TalkMessageSlow(74);
            break;
        case 0x10:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x79);
            Set_Name_Window(0x15);
            if (((Check_Flag(8) == 0) && (Check_Flag(9) == 0x10))) {
                TalkMessageSlow(75);
                goto LBL_0077;
            }
            TalkMessageSlow(76);
            Set_Portrait(0x40);
            Set_Name_Window(0xF);
            TalkMessageSlow(77);
            Set_Portrait(0x83);
            Set_Name_Window(0x10);
            TalkMessageSlow(78);
            Set_Portrait(0x7A);
            Set_Name_Window(0x15);
            TalkMessageSlow(79);
            Set_Portrait(0x84);
            Set_Name_Window(0x10);
            TalkMessageSlow(80);
            break;
        case 0x11:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x80);
            Set_Name_Window(0x10);
            TalkMessageSlow(81);
            Set_Portrait(0x7F);
            Set_Name_Window(0x15);
            TalkMessageSlow(82);
            Set_Portrait(0x40);
            Set_Name_Window(0xF);
            TalkMessage(83);
            Set_Portrait(0x81);
            Set_Name_Window(0x10);
            TalkMessageSlow(84);
            Set_Portrait(0x44);
            Set_Name_Window(0x11);
            TalkMessageSlow(85);
            break;
        case 0x12:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x43);
            Set_Name_Window(0x11);
            TalkMessageSlow(86);
            Set_Portrait(0x50);
            Set_Name_Window(0x12);
            TalkMessageSlow(87);
            Set_Portrait(0x4E);
            Set_Name_Window(0x13);
            TalkMessageSlow(88);
            Set_Portrait(0x44);
            Set_Name_Window(0x11);
            TalkMessageSlow(89);
            Set_Portrait(0x49);
            Set_Name_Window(0x13);
            TalkMessageSlow(90);
            break;
        case 0x13:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x48);
            Set_Name_Window(0x13);
            if (((Check_Flag(8) == 2) && (Check_Flag(9) == 0xF))) {
                TalkMessageSlow(91);
                goto LBL_008F;
            }
            TalkMessageSlow(92);
            Set_Portrait(0x47);
            Set_Name_Window(0x11);
            TalkMessageSlow(93);
            Set_Portrait(0x50);
            Set_Name_Window(0x12);
            TalkMessageSlow(94);
            Set_Portrait(0x49);
            Set_Name_Window(0x13);
            TalkMessageSlow(95);
            Set_Portrait(0x50);
            Set_Name_Window(0x12);
            TalkMessageSlow(96);
            break;
        case 0x14:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x4F);
            Set_Name_Window(0x12);
            TalkMessageSlow(97);
            Set_Portrait(0x47);
            Set_Name_Window(0x11);
            TalkMessageSlow(98);
            Set_Portrait(0x4E);
            Set_Name_Window(0x13);
            TalkMessage(99);
            Set_Portrait(0x50);
            Set_Name_Window(0x12);
            TalkMessageSlow(100);
            Set_Portrait(0x54);
            Set_Name_Window(0x18);
            break;
        case 0x15:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x53);
            Set_Name_Window(0x18);
            TalkMessageSlow(101);
            Set_Portrait(0x5D);
            Set_Name_Window(0x19);
            Set_Portrait(0x54);
            Set_Name_Window(0x18);
            TalkMessageSlow(102);
            Set_Portrait(0x58);
            Set_Name_Window(0x19);
            TalkMessageSlow(103);
            break;
        case 0x16:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x57);
            Set_Name_Window(0x19);
            if (((Check_Flag(8) == 1) && (Check_Flag(9) == 0x11))) {
                TalkMessageSlow(104);
                goto LBL_00A7;
            }
            TalkMessageSlow(105);
            Set_Portrait(0x54);
            Set_Name_Window(0x18);
            TalkMessageSlow(106);
            Set_Portrait(0x58);
            Set_Name_Window(0x19);
            TalkMessageSlow(107);
            Set_Portrait(0x62);
            Set_Name_Window(0x20);
            TalkMessageSlow(108);
            break;
        case 0x17:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x62);
            Set_Name_Window(0x20);
            TalkMessageSlow(109);
            Set_Portrait(0x64);
            Set_Name_Window(0xA);
            TalkMessageSlow(110);
            break;
        case 0x18:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x63);
            Set_Name_Window(0xA);
            TalkMessageSlow(111);
            Set_Portrait(0x6F);
            Set_Name_Window(0xB);
            TalkMessageSlow(112);
            Set_Portrait(0x6D);
            Set_Name_Window(0xC);
            TalkMessageSlow(113);
            Set_Portrait(0x64);
            Set_Name_Window(0xA);
            TalkMessageSlow(114);
            Set_Portrait(0x68);
            Set_Name_Window(0xC);
            TalkMessageSlow(115);
            break;
        case 0x19:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x67);
            Set_Name_Window(0xC);
            if (((Check_Flag(8) == 3) && (Check_Flag(9) == 0x14))) {
                TalkMessageSlow(116);
                goto LBL_00BF;
            }
            TalkMessageSlow(117);
            Set_Portrait(0x64);
            Set_Name_Window(0xA);
            TalkMessageSlow(118);
            Set_Portrait(0x6F);
            Set_Name_Window(0xB);
            TalkMessageSlow(119);
            Set_Portrait(0x68);
            Set_Name_Window(0xC);
            TalkMessageSlow(120);
            Set_Portrait(0x6F);
            Set_Name_Window(0xB);
            TalkMessageSlow(121);
            break;
        case 0x1A:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x6E);
            Set_Name_Window(0xB);
            TalkMessageSlow(122);
            Set_Portrait(0x64);
            Set_Name_Window(0xA);
            TalkMessageSlow(123);
            Set_Portrait(0x6D);
            Set_Name_Window(0xC);
            TalkMessageSlow(124);
            Set_Portrait(0x6F);
            Set_Name_Window(0xB);
            TalkMessageSlow(125);
            Set_Portrait(0x73);
            Set_Name_Window(0x1D);
            TalkMessageSlow(126);
            break;
        case 0x1B:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x72);
            Set_Name_Window(0x1D);
            TalkMessageSlow(127);
            Set_Portrait(0x21);
            Set_Name_Window(0x1C);
            TalkMessageSlow(128);
            Set_Portrait(0x73);
            Set_Name_Window(0x1D);
            TalkMessageSlow(129);
            Set_Portrait(0x76);
            Set_Name_Window(0xD);
            TalkMessageSlow(130);
            break;
        case 0x1C:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x75);
            Set_Name_Window(0xD);
            TalkMessageSlow(131);
            Set_Portrait(0x92);
            Set_Name_Window(0xE);
            TalkMessageSlow(132);
            Set_Portrait(0x76);
            Set_Name_Window(0xD);
            TalkMessageSlow(133);
            Set_Portrait(0x92);
            Set_Name_Window(0xE);
            TalkMessageSlow(134);
            break;
        case 0x1D:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x91);
            Set_Name_Window(0xE);
            TalkMessageSlow(135);
            Set_Portrait(0x76);
            Set_Name_Window(0xD);
            TalkMessageSlow(136);
            Set_Portrait(0x92);
            Set_Name_Window(0xE);
            TalkMessageSlow(137);
            Set_Portrait(0x86);
            Set_Name_Window(8);
            TalkMessageSlow(138);
            break;
        case 0x1E:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x85);
            Set_Name_Window(8);
            TalkMessageSlow(139);
            Set_Portrait(0x8A);
            Set_Name_Window(9);
            TalkMessageSlow(140);
            Make_Store_Error();
            Talk_Mini_Close();
            TalkMessageSlow(141);
            Set_Portrait(0x86);
            Set_Name_Window(8);
            TalkMessageSlow(142);
            Set_Portrait(0x8A);
            Set_Name_Window(9);
            TalkMessageSlow(143);
            break;
        case 0x1F:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x89);
            Set_Name_Window(9);
            TalkMessageSlow(144);
            Set_Portrait(0x86);
            Set_Name_Window(8);
            TalkMessageSlow(145);
            Make_Store_Error();
            Talk_Mini_Close();
            TalkMessageSlow(146);
            Set_Portrait(0x8A);
            Set_Name_Window(9);
            TalkMessageSlow(147);
            Set_Portrait(0x96);
            Set_Name_Window(0x16);
            TalkMessageSlow(148);
            break;
        case 0x20:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x95);
            Set_Name_Window(0x16);
            TalkMessageSlow(149);
            Set_Portrait(0x96);
            Set_Name_Window(0x16);
            TalkMessageSlow(150);
            Set_Portrait(0x9F);
            Set_Name_Window(0x1A);
            TalkMessageSlow(151);
            break;
        case 0x21:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0x99);
            Set_Name_Window(0x1A);
            TalkMessageSlow(152);
            Set_Portrait(0x9A);
            Set_Name_Window(0x1A);
            TalkMessageSlow(153);
            Set_Portrait(0xA1);
            Set_Name_Window(7);
            TalkMessageSlow(154);
            break;
        case 0x22:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0xA0);
            Set_Name_Window(7);
            TalkMessageSlow(155);
            Set_Portrait(0xA9);
            Set_Name_Window(6);
            TalkMessageSlow(156);
            Set_Portrait(0xA1);
            Set_Name_Window(7);
            TalkMessageSlow(157);
            Set_Portrait(0xA9);
            Set_Name_Window(6);
            TalkMessageSlow(158);
            break;
        case 0x23:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0xA8);
            Set_Name_Window(6);
            TalkMessageSlow(159);
            Set_Portrait(0xA7);
            Set_Name_Window(7);
            TalkMessageSlow(160);
            Set_Portrait(0xA9);
            Set_Name_Window(6);
            TalkMessageSlow(161);
            Set_Portrait(0xAD);
            Set_Name_Window(0x1B);
            TalkMessageSlow(162);
            break;
        case 0x24:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0xAC);
            Set_Name_Window(0x1B);
            TalkMessageSlow(163);
            Set_Portrait(0xAD);
            Set_Name_Window(0x1B);
            TalkMessageSlow(164);
            Set_Portrait(0xB1);
            Set_Name_Window(5);
            TalkMessageSlow(165);
            break;
        case 0x25:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0xB0);
            Set_Name_Window(5);
            TalkMessageSlow(166);
            Set_Portrait(0xB5);
            Set_Name_Window(4);
            TalkMessageSlow(167);
            Make_Store_Error();
            Talk_Mini_Close();
            TalkMessageSlow(168);
            Set_Portrait(0xB1);
            Set_Name_Window(5);
            TalkMessageSlow(169);
            Set_Portrait(0xB5);
            Set_Name_Window(4);
            TalkMessageSlow(170);
            break;
        case 0x26:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            Set_Portrait(0xB4);
            Set_Name_Window(4);
            TalkMessageSlow(171);
            Set_Portrait(0xB1);
            Set_Name_Window(5);
            TalkMessageSlow(172);
            Make_Store_Error();
            Talk_Mini_Close();
            TalkMessageSlow(173);
            Set_Portrait(0xB5);
            Set_Name_Window(4);
            TalkMessageSlow(174);
            Make_Store_Error();
            Talk_Mini_Close();
            TalkMessageSlow(175);
            break;
        case 0x27:
            var_0 = Print_TV_Message(7);
            TalkClose();
            switch (var_0) {
                case 0:
                case 1:
                case 2:
                case 3:
                    Set_Flag(0x244, var_0);
                    Execute_Script(540);
                    break;
                case 4:
                case 5:
                    break;
            }
            TalkOpen();
            TalkMessageSlow(176);
            Set_Portrait(1);
            Set_Name_Window(2);
            TalkMessageSlow(177);
            break;
    }
    Close_TV_Interface();
    TalkClose();
    exit;
}
